,y_dep,y_anx,y_sts
1663,4,4,3
1664,0,0,0
1665,4,4,3
1666,0,0,0
1667,0,0,0
1668,0,2,0
1669,0,0,0
1670,0,0,0
1671,2,2,2
1672,0,3,3
1673,3,2,0
1674,2,2,0
1675,1,2,0
1676,4,4,3
1677,3,4,2
1678,1,3,3
1679,0,0,0
1680,2,4,3
1681,0,0,0
1682,4,4,3
1683,0,0,3
1684,4,4,4
1685,4,4,3
1686,0,0,0
1687,2,4,2
1688,0,0,0
1689,2,4,3
1690,4,0,2
1691,2,3,0
1692,3,2,2
1693,2,2,0
1694,0,2,0
1695,3,4,3
1696,4,4,2
1697,0,0,0
1698,3,4,3
1699,4,1,0
1700,4,4,4
1701,0,0,0
1702,0,2,0
1703,4,3,2
1704,0,0,0
1705,0,0,0
1706,4,4,4
1707,4,4,4
1708,1,3,3
1709,0,0,0
1710,4,4,4
1711,0,0,0
1712,4,4,3
1713,4,4,3
1714,2,2,1
1715,0,0,0
1716,4,4,4
1717,4,2,2
1718,0,0,0
1719,2,2,2
1720,0,0,0
1721,4,4,3
1722,0,0,0
1723,2,3,2
1724,0,0,0
1725,3,3,0
1726,0,0,0
1727,0,2,0
1728,4,4,2
1729,1,2,2
1730,4,4,1
1731,4,4,4
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,4,4,4
1736,0,0,2
1737,4,4,4
1738,4,4,1
1739,0,0,0
1740,3,4,2
1741,2,3,2
1742,0,2,0
1743,4,2,4
1744,2,2,0
1745,4,4,4
1746,0,0,0
1747,3,3,2
1748,3,4,3
1749,2,2,0
1750,2,4,3
1751,0,0,0
1752,2,2,2
1753,4,3,0
1754,3,4,3
1755,4,4,0
1756,1,2,2
1757,4,0,2
1758,4,4,3
1759,4,2,4
1760,2,3,3
1761,4,2,0
1762,4,2,2
1763,3,3,2
1764,0,0,0
1765,2,2,0
1766,4,3,2
1767,4,4,4
1768,0,0,0
1769,0,0,0
1770,3,4,2
1771,2,4,4
1772,0,0,0
1773,0,0,0
1774,0,1,0
1775,4,4,3
1776,1,3,0
1777,2,2,1
1778,0,0,0
1779,1,0,2
1780,0,0,0
1781,2,0,1
1782,0,0,0
1783,0,0,0
1784,0,0,0
1785,0,0,2
1786,4,4,4
1787,1,2,3
1788,0,0,2
1789,0,3,3
1790,4,3,2
1791,3,4,3
1792,0,0,0
1793,2,4,4
1794,2,0,2
1795,0,0,0
1796,2,2,0
1797,2,2,2
1798,3,2,2
1799,4,3,3
1800,4,2,2
1801,4,4,4
1802,0,2,0
1803,4,3,3
1804,3,4,2
1805,3,2,3
1806,2,2,0
1807,3,3,0
1808,0,0,0
1809,3,4,2
1810,4,3,1
1811,1,2,2
1812,3,4,2
1813,0,0,0
1814,3,3,4
1815,4,4,4
1816,0,0,0
1817,4,4,3
1818,4,4,2
1819,0,3,0
1820,4,4,3
1821,0,0,0
1822,3,3,3
1823,2,3,2
1824,0,0,0
1825,4,2,3
1826,4,4,2
1827,0,0,0
1828,4,2,0
1829,0,0,0
1830,4,3,2
1831,4,4,4
1832,4,4,3
1833,4,2,3
1834,4,4,3
1835,0,0,0
1836,4,3,4
1837,0,0,0
1838,4,4,4
1839,4,4,4
1840,2,2,2
1841,0,0,0
1842,0,2,0
1843,1,3,0
1844,4,4,2
1845,4,3,4
1846,0,0,0
1847,0,0,0
1848,0,0,0
1849,4,4,4
1850,4,2,2
1851,0,0,2
1852,4,4,4
1853,4,0,2
1854,3,4,3
1855,0,0,0
1856,4,4,4
1857,4,4,4
1858,0,0,0
1859,0,0,0
1860,3,4,3
1861,2,3,2
1862,0,0,0
1863,0,0,0
1864,4,0,4
1865,4,0,2
1866,0,0,0
1867,4,3,0
1868,2,3,2
1869,0,0,0
1870,4,4,4
1871,4,4,4
1872,0,0,0
1873,4,4,4
1874,2,0,0
1875,0,1,0
1876,0,2,0
1877,4,2,3
1878,1,2,2
1879,2,0,2
1880,4,4,4
1881,4,3,3
1882,4,0,2
1883,0,1,0
1884,3,4,2
1885,0,0,0
1886,0,0,0
1887,2,3,1
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,2,2,0
1892,2,0,2
1893,2,4,2
1894,4,4,4
1895,3,4,3
1896,4,4,2
1897,3,4,4
1898,4,4,3
1899,1,2,3
1900,1,2,0
1901,0,2,0
1902,4,4,4
1903,0,0,0
1904,0,0,0
1905,2,2,2
1906,4,4,4
1907,2,0,0
1908,0,3,0
1909,4,4,3
1910,3,2,3
1911,0,0,0
1912,0,1,0
1913,3,2,2
1914,3,4,2
1915,3,4,1
1916,1,2,2
1917,0,2,0
1918,0,0,0
1919,0,0,0
1920,0,0,0
1921,0,0,0
1922,2,4,2
1923,2,3,4
1924,4,4,4
1925,2,1,0
1926,0,0,0
1927,4,4,3
1928,3,4,4
1929,4,4,3
1930,4,4,2
1931,0,2,0
1932,4,4,4
1933,0,2,2
1934,3,2,3
1935,0,2,0
1936,4,4,3
1937,0,0,0
1938,0,2,0
1939,0,0,0
1940,4,4,4
1941,0,1,0
1942,0,0,0
1943,4,3,2
1944,0,0,0
1945,2,3,3
1946,4,4,3
1947,4,0,2
1948,0,0,0
1949,3,2,2
1950,2,3,2
1951,2,2,2
1952,0,0,0
1953,1,2,0
1954,4,3,0
1955,4,3,2
1956,4,4,4
1957,4,3,2
1958,2,3,2
1959,0,0,0
1960,0,0,0
1961,1,2,0
1962,0,0,0
1963,0,0,0
1964,2,2,0
1965,4,4,4
1966,3,3,3
1967,1,1,2
1968,2,0,2
1969,2,4,3
1970,2,2,0
1971,2,2,0
1972,4,4,3
1973,2,2,0
1974,2,4,0
1975,0,0,2
1976,0,0,0
1977,3,2,2
1978,0,0,0
1979,0,0,0
1980,0,3,0
1981,0,3,3
1982,0,0,0
1983,0,0,0
1984,0,0,0
1985,4,4,3
1986,0,0,2
1987,4,4,3
1988,2,2,0
1989,3,3,3
1990,2,3,2
1991,0,0,0
1992,1,2,0
1993,4,3,2
1994,0,2,0
1995,2,2,0
1996,4,4,3
1997,4,3,2
1998,0,0,0
1999,0,3,4
2000,0,0,0
2001,0,0,3
2002,2,2,0
2003,4,3,2
2004,4,4,4
2005,4,2,0
2006,0,0,0
2007,4,3,2
2008,4,4,2
2009,0,0,0
2010,0,0,0
2011,2,4,3
2012,3,4,4
2013,4,4,4
2014,2,3,1
2015,4,4,3
2016,4,4,4
2017,2,1,0
2018,0,0,0
2019,1,4,3
2020,2,0,2
2021,0,0,0
2022,2,0,2
2023,0,0,0
2024,4,4,4
2025,4,4,3
2026,4,4,3
2027,2,4,2
2028,0,0,0
2029,3,4,3
2030,4,3,4
2031,0,3,3
2032,4,4,3
2033,3,0,2
2034,4,4,3
2035,4,4,3
2036,4,4,4
2037,2,2,3
2038,0,2,0
2039,2,2,1
2040,0,0,0
2041,4,4,2
2042,0,0,0
2043,4,4,1
2044,0,0,0
2045,0,0,0
2046,4,4,3
2047,4,3,3
2048,2,2,2
2049,0,0,0
2050,4,4,4
2051,0,0,0
2052,1,2,3
2053,2,2,0
2054,4,2,2
2055,0,2,2
2056,0,0,0
2057,0,0,0
2058,0,0,0
2059,0,4,4
2060,4,3,0
2061,4,4,3
2062,4,4,2
2063,0,0,0
2064,4,4,4
2065,2,2,0
2066,4,4,2
2067,3,4,4
2068,4,4,3
2069,4,4,3
2070,0,0,2
2071,4,0,2
2072,1,2,2
2073,0,0,0
2074,4,4,4
2075,3,4,2
2076,0,2,2
2077,4,4,3
2078,0,2,2
2079,4,3,4
2080,2,0,2
2081,0,0,0
2082,4,3,2
2083,2,0,0
2084,0,0,0
2085,4,4,2
2086,4,4,3
2087,0,0,0
2088,4,4,3
2089,4,4,4
2090,1,2,3
2091,0,0,0
2092,4,4,4
2093,0,0,0
2094,1,3,3
2095,4,4,3
2096,1,3,2
2097,2,4,0
2098,4,4,4
2099,4,2,3
2100,0,1,0
2101,2,2,0
2102,2,0,0
2103,2,2,3
2104,0,0,0
2105,2,2,1
2106,0,0,0
2107,0,2,0
2108,0,0,0
2109,1,2,1
2110,4,4,3
2111,4,0,4
2112,4,2,3
2113,4,4,2
2114,4,3,1
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,4,2,4
2119,3,4,3
2120,2,0,0
2121,2,3,2
2122,0,2,0
2123,2,3,2
2124,2,0,0
2125,2,3,2
2126,4,4,4
2127,0,3,3
2128,0,0,2
2129,0,2,3
2130,4,4,4
2131,0,0,0
2132,4,3,2
2133,4,4,4
2134,4,4,4
2135,0,0,0
2136,0,0,0
2137,4,4,3
2138,4,4,3
2139,3,3,3
2140,0,0,0
2141,0,2,2
2142,4,4,4
2143,3,2,0
2144,1,2,2
2145,3,4,2
2146,4,4,4
2147,0,0,0
2148,4,4,4
2149,4,2,3
2150,4,4,4
2151,2,3,2
2152,4,4,2
2153,2,4,3
2154,3,3,2
2155,0,0,0
2156,1,2,0
2157,0,2,2
2158,0,0,0
2159,2,4,2
2160,0,0,0
2161,2,3,2
2162,0,0,0
2163,0,4,0
2164,0,0,0
2165,2,0,2
2166,0,2,0
2167,2,2,2
2168,4,2,2
2169,0,0,0
2170,0,0,0
2171,0,0,0
2172,0,0,0
2173,4,2,2
2174,0,0,0
2175,4,4,4
2176,3,2,0
2177,0,0,0
2178,4,4,4
2179,4,4,3
2180,0,3,2
2181,3,3,1
2182,3,3,3
2183,0,0,0
2184,3,2,2
2185,0,0,0
2186,1,3,3
2187,4,2,2
2188,3,2,2
2189,4,4,3
2190,2,2,3
2191,0,0,0
2192,0,0,0
2193,1,3,2
2194,0,0,0
2195,4,4,4
2196,3,3,2
2197,3,2,2
2198,0,0,0
2199,0,3,2
2200,0,0,0
2201,0,1,0
2202,4,4,1
2203,0,0,0
2204,0,2,2
2205,4,4,2
2206,1,4,2
2207,4,3,2
2208,2,2,4
2209,0,3,4
2210,0,0,0
2211,0,0,0
2212,0,0,0
2213,4,4,4
2214,4,4,2
2215,4,4,4
2216,0,0,0
2217,4,4,4
2218,4,4,3
2219,3,0,2
2220,0,0,0
2221,0,3,2
2222,4,4,3
2223,0,0,2
2224,0,0,0
2225,0,0,0
2226,4,4,3
2227,0,2,0
2228,4,4,4
2229,1,4,4
2230,0,0,0
2231,0,2,0
2232,4,2,3
2233,4,4,3
2234,0,0,0
2235,3,4,3
2236,4,4,3
2237,2,2,2
2238,2,3,3
2239,0,0,0
2240,2,0,0
2241,0,0,0
2242,4,4,3
2243,2,2,2
2244,2,1,2
2245,0,0,0
2246,0,0,0
2247,0,0,0
2248,2,4,0
2249,0,4,4
2250,4,2,3
2251,4,4,3
2252,4,4,4
2253,0,2,0
2254,3,3,2
2255,4,4,2
2256,4,4,4
2257,1,2,2
2258,3,4,2
2259,1,3,2
2260,2,2,3
2261,4,4,4
2262,3,4,2
2263,4,4,2
2264,4,3,2
2265,1,2,0
2266,0,3,0
2267,1,0,0
2268,4,4,3
2269,4,0,4
2270,0,2,0
2271,0,0,0
2272,2,2,2
2273,3,3,0
2274,4,4,4
2275,4,3,0
2276,2,0,0
2277,4,4,3
2278,1,2,0
2279,4,4,4
2280,0,2,2
2281,3,2,0
2282,0,0,0
2283,2,4,3
2284,0,2,0
2285,0,0,0
2286,4,4,3
2287,0,0,0
2288,0,2,0
2289,0,2,2
2290,0,2,0
2291,4,2,2
2292,0,0,0
2293,4,4,3
2294,0,0,0
2295,1,2,0
2296,4,4,4
2297,0,0,2
2298,0,2,0
2299,0,0,0
2300,4,3,2
2301,0,0,0
2302,4,1,2
2303,0,0,0
2304,4,4,4
2305,4,4,4
2306,2,3,2
2307,4,4,4
2308,2,0,3
2309,0,2,2
2310,0,0,0
2311,2,0,0
2312,4,4,1
2313,2,0,0
2314,4,4,2
2315,0,4,2
2316,4,4,4
2317,0,0,0
2318,0,0,0
2319,0,0,0
2320,0,0,0
2321,4,4,4
2322,4,2,2
2323,2,4,0
2324,4,3,3
2325,2,4,3
2326,0,0,0
2327,0,2,3
2328,4,4,3
2329,4,4,4
2330,4,0,3
2331,0,0,0
2332,4,4,4
2333,0,0,0
2334,2,0,2
2335,4,4,1
2336,4,4,4
2337,4,4,3
2338,0,0,0
2339,1,3,3
2340,4,4,2
2341,4,4,3
2342,4,4,3
2343,0,0,0
2344,0,0,0
2345,0,0,0
2346,2,0,2
2347,3,3,2
2348,1,3,3
2349,1,3,2
2350,4,4,3
2351,0,1,2
2352,2,2,2
2353,4,2,2
2354,0,3,2
2355,4,4,3
2356,0,0,0
2357,4,2,3
2358,4,4,3
2359,0,2,2
2360,4,4,2
2361,0,0,0
2362,3,2,2
2363,0,0,0
2364,4,4,2
2365,0,0,0
2366,0,0,0
2367,0,0,0
2368,1,2,2
2369,4,4,3
2370,0,0,0
2371,2,2,1
2372,4,2,2
2373,1,2,0
2374,0,2,2
2375,0,2,2
2376,0,2,0
2377,3,4,2
2378,0,0,2
2379,4,4,4
2380,0,2,2
2381,0,2,0
2382,4,4,3
2383,0,0,0
2384,4,4,4
2385,2,2,0
2386,0,0,0
2387,0,2,0
2388,0,0,0
2389,4,4,4
2390,0,0,0
2391,4,4,3
2392,4,4,3
2393,2,4,3
2394,4,3,0
2395,1,2,0
2396,4,2,0
2397,3,4,2
2398,4,4,4
2399,2,2,3
2400,0,0,1
2401,0,0,0
2402,4,4,4
2403,4,2,3
2404,2,2,2
2405,0,0,0
2406,2,2,0
2407,4,4,4
2408,4,2,2
2409,0,0,0
2410,4,4,2
2411,0,0,0
2412,2,2,0
2413,0,0,0
2414,3,3,0
2415,0,0,0
2416,1,0,2
2417,2,2,0
2418,2,3,3
2419,4,2,3
2420,0,0,0
2421,0,0,0
2422,4,0,3
2423,4,3,4
2424,4,4,2
2425,0,0,0
2426,4,4,3
2427,0,0,2
2428,3,4,4
2429,2,4,3
2430,3,0,3
2431,4,4,0
2432,3,4,3
2433,2,4,3
2434,0,0,0
2435,0,0,0
2436,2,4,2
2437,3,4,1
2438,0,0,0
2439,4,1,4
2440,0,2,2
2441,0,0,2
2442,0,0,0
2443,0,0,0
2444,0,0,0
2445,0,2,2
2446,3,4,3
2447,0,0,0
2448,0,0,2
2449,1,3,2
2450,3,4,3
2451,0,0,0
2452,4,4,3
2453,3,3,2
2454,1,0,2
2455,0,0,0
2456,3,4,4
2457,3,2,2
2458,4,4,4
2459,0,0,0
2460,1,4,4
2461,4,2,2
2462,0,4,2
2463,4,4,3
2464,4,4,4
2465,4,4,4
2466,0,0,0
2467,0,0,0
2468,4,2,2
2469,2,3,3
2470,2,3,2
2471,4,4,4
2472,4,4,3
2473,3,4,3
2474,4,3,2
2475,4,4,3
2476,3,4,3
2477,3,4,2
2478,4,4,3
2479,4,4,2
2480,0,0,0
2481,0,0,0
2482,4,4,4
2483,0,0,0
2484,4,2,0
2485,0,1,0
2486,4,4,2
2487,2,0,0
2488,2,2,2
2489,3,4,3
2490,0,0,0
2491,0,0,2
2492,2,1,3
2493,2,4,3
2494,4,4,3
2495,4,4,4
2496,4,3,3
2497,2,2,3
2498,0,0,0
2499,4,4,4
2500,4,4,2
2501,0,0,0
2502,4,2,0
2503,2,2,2
2504,2,2,0
2505,0,0,0
2506,4,3,3
2507,4,4,2
2508,4,4,3
2509,4,4,4
2510,4,4,4
2511,2,2,2
2512,2,2,2
2513,0,2,2
2514,4,4,2
2515,4,4,2
2516,3,3,2
2517,2,4,2
2518,0,0,0
2519,0,0,2
2520,2,2,2
2521,4,4,4
2522,0,0,0
2523,1,4,3
2524,4,4,4
2525,1,0,0
2526,4,4,4
2527,0,0,3
2528,0,0,3
2529,4,4,4
2530,4,2,0
2531,1,3,2
2532,3,2,2
2533,4,4,3
2534,4,4,4
2535,4,4,4
2536,2,2,1
2537,4,3,3
2538,0,0,0
2539,0,0,0
2540,2,2,2
2541,2,1,0
2542,0,2,2
2543,3,4,2
2544,0,2,0
2545,0,0,0
2546,0,1,0
2547,4,3,4
2548,1,0,3
2549,0,0,0
2550,4,4,3
2551,2,4,3
2552,3,4,3
2553,2,0,0
2554,2,4,0
2555,0,2,0
2556,4,4,4
2557,0,0,0
2558,2,0,0
2559,3,3,3
2560,0,2,2
2561,4,2,3
2562,0,0,0
2563,2,3,2
2564,4,4,4
2565,2,3,3
2566,0,0,0
2567,0,0,0
2568,2,4,3
2569,4,3,0
2570,2,4,4
2571,0,2,2
2572,4,3,2
2573,3,2,2
2574,0,3,2
2575,4,3,2
2576,4,4,3
2577,0,0,2
2578,3,4,3
2579,0,1,2
2580,4,4,3
2581,2,2,0
2582,1,2,1
2583,2,2,0
2584,2,3,2
2585,0,0,2
2586,3,3,2
2587,2,4,3
2588,1,4,2
2589,3,4,3
2590,4,4,4
2591,0,2,0
2592,0,0,0
2593,4,3,2
2594,0,2,0
2595,4,2,0
2596,4,4,4
2597,4,4,4
2598,2,2,0
2599,4,4,3
2600,4,4,4
2601,0,0,0
2602,3,0,0
2603,4,2,2
2604,4,3,0
2605,0,0,0
2606,4,4,0
2607,4,4,4
2608,4,4,4
2609,4,4,2
2610,0,2,0
2611,0,0,0
2612,4,0,2
2613,0,0,0
2614,2,2,2
2615,4,2,3
2616,0,0,0
2617,0,0,0
2618,4,4,4
2619,3,3,0
2620,0,3,4
2621,0,0,0
2622,2,2,0
2623,0,4,4
2624,4,4,4
2625,4,4,4
2626,0,2,2
2627,4,4,4
2628,0,0,0
2629,0,0,2
2630,0,2,0
2631,4,2,2
2632,4,4,3
2633,3,4,3
2634,4,4,4
2635,0,0,0
2636,0,0,2
2637,0,0,0
2638,4,4,4
2639,2,0,2
2640,3,2,3
2641,2,4,2
2642,3,2,2
2643,2,2,0
2644,2,2,2
2645,1,2,0
2646,3,4,2
2647,0,0,0
2648,3,1,0
2649,0,0,0
2650,3,4,3
2651,0,0,0
2652,4,4,4
2653,4,4,4
2654,4,4,3
2655,4,4,4
2656,0,2,0
2657,0,2,0
2658,4,2,0
2659,4,3,3
2660,0,0,0
2661,3,2,2
2662,2,2,0
2663,4,4,2
2664,3,4,3
2665,4,4,4
2666,3,2,0
2667,4,4,3
2668,0,2,0
2669,2,2,2
2670,0,0,0
2671,4,4,4
2672,0,0,1
2673,3,4,3
2674,0,1,0
2675,1,3,3
2676,0,0,0
2677,0,0,0
2678,2,1,2
2679,0,0,0
2680,3,4,3
2681,0,0,0
2682,2,2,1
2683,0,0,0
2684,2,2,2
2685,4,4,4
2686,0,0,2
2687,4,2,2
2688,4,4,2
2689,4,2,4
2690,0,0,0
2691,0,4,2
2692,2,0,0
2693,4,4,4
2694,2,4,3
2695,2,0,2
2696,4,3,2
2697,4,4,3
2698,4,4,3
2699,3,2,0
2700,0,0,0
2701,3,2,3
2702,0,0,3
2703,3,4,2
2704,2,0,3
2705,2,4,2
2706,2,2,2
2707,0,0,0
2708,0,0,0
2709,0,0,0
2710,4,4,3
2711,0,2,2
2712,4,2,2
2713,0,2,0
2714,3,3,2
2715,4,3,3
2716,4,4,3
2717,0,2,2
2718,4,4,2
2719,0,0,0
2720,0,0,0
2721,4,4,4
2722,2,2,0
2723,3,4,2
2724,0,2,2
2725,0,0,0
2726,4,3,3
2727,2,2,2
2728,2,2,2
2729,3,0,1
2730,3,4,3
2731,4,0,4
2732,2,2,0
2733,4,4,2
2734,3,4,2
2735,0,2,0
2736,0,0,0
2737,4,2,2
2738,3,4,0
2739,4,4,2
2740,0,0,0
2741,2,3,3
2742,0,0,0
2743,0,0,0
2744,2,2,3
2745,4,4,3
2746,2,2,2
2747,3,4,3
2748,0,0,0
2749,3,3,3
2750,0,0,0
2751,3,4,2
2752,2,2,2
2753,0,0,0
2754,2,4,4
2755,1,3,2
2756,4,4,4
2757,4,4,4
2758,2,2,2
2759,4,4,4
2760,4,3,2
2761,3,4,1
2762,1,4,3
2763,4,3,2
2764,2,0,2
2765,4,4,4
2766,1,2,2
2767,4,4,3
2768,0,4,2
2769,1,2,0
2770,4,3,4
2771,4,4,4
2772,2,0,0
2773,0,2,0
2774,4,4,4
2775,2,2,2
2776,0,2,2
2777,4,4,3
2778,4,2,2
2779,2,2,2
2780,0,0,0
2781,0,0,0
2782,2,4,2
2783,2,4,3
2784,0,0,1
2785,4,2,2
2786,4,4,4
2787,3,3,3
2788,4,3,3
2789,3,3,0
2790,3,3,2
2791,2,1,2
2792,2,3,2
2793,2,3,2
2794,4,3,2
2795,4,4,3
2796,4,4,4
2797,1,2,0
2798,3,4,3
2799,4,4,4
2800,4,4,3
2801,2,2,0
2802,0,0,0
2803,4,4,4
2804,0,0,0
2805,0,3,0
2806,0,2,0
2807,1,3,1
2808,2,2,0
2809,0,0,0
2810,0,0,0
2811,2,4,1
2812,4,2,2
2813,4,3,2
2814,4,3,2
2815,2,3,3
2816,4,4,4
2817,0,2,0
2818,4,4,1
2819,4,4,4
2820,4,3,2
2821,4,4,4
2822,2,2,3
2823,4,4,4
2824,0,1,0
2825,2,2,0
2826,0,0,0
2827,4,4,4
2828,0,2,2
2829,4,3,0
2830,2,2,2
2831,0,0,0
2832,0,0,0
2833,4,4,3
2834,4,4,3
2835,2,2,0
2836,2,2,3
2837,4,4,3
2838,1,2,3
2839,0,0,0
2840,2,4,2
2841,4,4,0
2842,4,4,3
2843,4,4,1
2844,4,4,4
2845,4,4,3
2846,0,2,2
2847,2,3,2
2848,1,4,0
2849,3,4,4
2850,2,2,0
2851,2,2,2
2852,0,4,2
2853,0,0,0
2854,2,0,3
2855,2,4,3
2856,0,0,0
2857,2,4,2
2858,0,0,0
2859,0,0,0
2860,2,4,2
2861,0,2,0
2862,3,3,2
2863,4,3,3
2864,2,2,2
2865,2,2,0
2866,0,0,0
2867,4,2,3
2868,0,0,0
2869,4,4,4
2870,4,4,3
2871,0,0,0
2872,4,4,4
2873,3,4,3
2874,4,4,3
2875,3,2,2
2876,0,0,0
2877,0,0,0
2878,0,2,0
2879,4,2,0
2880,4,4,2
2881,4,4,4
2882,3,4,2
2883,0,0,0
2884,0,0,0
2885,2,1,2
2886,4,3,3
2887,2,4,1
2888,3,4,3
2889,0,2,2
2890,0,0,0
2891,4,2,2
2892,0,0,0
2893,2,2,3
2894,0,0,0
2895,1,2,0
2896,0,0,0
2897,0,0,0
2898,4,4,3
2899,0,2,2
2900,3,4,1
2901,0,0,0
2902,0,0,0
2903,0,2,0
2904,0,0,0
2905,2,3,2
2906,0,0,0
2907,0,0,0
2908,2,2,2
2909,0,0,0
2910,0,0,0
2911,2,2,3
2912,4,4,2
2913,0,0,0
2914,2,3,2
2915,0,0,0
2916,0,0,0
2917,1,0,0
2918,0,0,0
2919,0,0,0
2920,4,4,2
2921,1,2,0
2922,3,2,2
2923,2,2,2
2924,4,4,4
2925,0,0,0
2926,4,4,4
2927,4,4,4
2928,1,2,2
2929,0,0,0
2930,0,0,0
2931,0,0,2
2932,2,2,0
2933,3,2,0
2934,4,4,3
2935,4,4,2
2936,4,4,2
2937,4,4,2
2938,0,0,0
2939,2,3,0
2940,0,0,0
2941,3,2,0
2942,3,2,3
2943,4,4,4
2944,4,4,2
2945,0,0,0
2946,0,0,0
2947,2,0,0
2948,3,2,2
2949,2,0,2
2950,4,4,2
2951,4,4,4
2952,0,2,2
2953,4,4,3
2954,0,0,0
2955,4,4,3
2956,4,2,3
2957,4,4,3
2958,0,0,0
2959,4,3,3
2960,0,0,0
2961,0,0,0
2962,4,4,3
2963,2,0,3
2964,4,3,0
2965,3,4,2
2966,2,2,0
2967,4,4,2
2968,0,3,3
2969,3,3,3
2970,4,4,3
2971,0,0,0
2972,0,0,0
2973,1,3,0
2974,4,4,4
2975,0,2,2
2976,2,3,2
2977,4,0,2
2978,0,0,0
2979,0,0,0
2980,4,4,3
2981,0,0,0
2982,2,0,2
2983,0,1,0
2984,4,3,2
2985,3,3,0
2986,4,3,0
2987,0,0,0
2988,0,0,0
2989,0,4,2
2990,4,2,0
2991,1,4,2
2992,0,0,2
2993,4,4,3
2994,4,4,2
2995,3,3,3
2996,2,2,2
2997,3,4,3
2998,2,0,0
2999,4,4,3
3000,3,2,2
3001,4,4,2
3002,0,0,0
3003,4,3,2
3004,1,2,0
3005,4,4,3
3006,0,0,2
3007,3,4,3
3008,2,2,3
3009,2,0,2
3010,4,2,2
3011,0,2,0
3012,4,4,4
3013,0,0,0
3014,4,4,3
3015,0,1,0
3016,4,4,3
3017,4,2,4
3018,4,2,3
3019,0,0,0
3020,4,4,3
3021,0,0,0
3022,2,2,0
3023,0,0,0
3024,0,1,0
3025,0,0,0
3026,0,0,0
3027,0,0,0
3028,0,3,0
3029,4,2,2
3030,4,4,3
3031,4,4,4
3032,0,0,0
3033,1,3,1
3034,4,3,4
3035,4,4,4
3036,3,4,2
3037,4,4,4
3038,0,2,0
3039,0,2,0
3040,2,2,1
3041,2,2,2
3042,2,0,2
3043,0,0,0
3044,1,2,2
3045,4,4,1
3046,0,0,0
3047,2,0,2
3048,0,3,2
3049,4,2,2
3050,4,4,1
3051,1,2,0
3052,1,3,1
3053,4,4,4
3054,4,4,4
3055,4,4,4
3056,4,2,2
3057,0,0,0
3058,4,4,3
3059,1,2,0
3060,2,4,3
3061,2,2,0
3062,3,4,2
3063,0,0,0
3064,0,0,0
3065,0,0,2
3066,3,4,3
3067,4,4,3
3068,4,4,2
3069,4,1,2
3070,4,4,4
3071,0,0,0
3072,0,0,0
3073,3,4,0
3074,0,0,0
3075,2,2,3
3076,4,4,3
3077,2,2,3
3078,3,2,3
3079,0,0,0
3080,2,3,2
3081,0,0,1
3082,2,4,2
3083,1,2,2
3084,4,4,3
3085,0,0,0
3086,4,4,2
3087,2,2,1
3088,2,2,0
3089,1,0,0
3090,0,0,0
3091,0,0,0
3092,4,2,3
3093,4,4,2
3094,0,0,0
3095,0,1,0
3096,0,0,0
3097,1,2,0
3098,0,0,0
3099,4,3,3
3100,4,2,0
3101,0,0,0
3102,0,0,0
3103,0,4,2
3104,4,4,4
3105,4,4,4
3106,4,0,4
3107,2,3,2
3108,2,2,2
3109,3,4,1
3110,3,2,4
3111,0,2,0
3112,4,4,3
3113,0,0,0
3114,2,2,2
3115,4,4,4
3116,0,0,0
3117,0,2,0
3118,0,0,0
3119,4,3,3
3120,2,4,0
3121,3,2,0
3122,0,2,2
3123,0,2,2
3124,0,0,0
3125,3,4,1
3126,0,0,0
3127,2,4,3
3128,1,3,3
3129,2,3,3
3130,2,0,2
3131,4,4,4
3132,1,4,2
3133,2,0,3
3134,4,3,3
3135,0,0,0
3136,0,0,0
3137,0,0,0
3138,3,4,3
3139,2,2,0
3140,2,4,3
3141,4,2,0
3142,4,2,2
3143,2,0,0
3144,4,3,2
3145,0,0,1
3146,2,2,0
3147,3,4,2
3148,4,4,2
3149,2,3,2
3150,4,4,4
3151,4,4,4
3152,4,4,4
3153,4,0,3
3154,2,2,3
3155,2,0,0
3156,0,0,0
3157,4,4,3
3158,4,4,4
3159,3,2,0
3160,3,2,0
3161,0,0,0
3162,0,0,0
3163,0,0,0
3164,4,2,2
3165,4,4,3
3166,0,2,0
3167,3,4,3
3168,4,4,4
3169,0,0,0
3170,2,3,2
3171,4,4,2
3172,4,4,4
3173,3,2,3
3174,0,1,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,2,0,2
3179,0,0,0
3180,0,0,0
3181,0,4,2
3182,0,0,0
3183,0,4,0
3184,2,2,1
3185,2,2,3
3186,2,2,2
3187,0,0,0
3188,2,2,2
3189,2,2,2
3190,3,4,3
3191,0,0,0
3192,4,4,4
3193,4,4,2
3194,4,2,0
3195,4,3,2
3196,4,4,2
3197,2,2,2
3198,4,4,4
3199,3,4,3
3200,4,4,4
3201,4,4,1
3202,4,3,2
3203,0,2,1
3204,4,2,3
3205,4,4,4
3206,0,0,0
3207,0,2,3
3208,4,4,4
3209,1,3,2
3210,0,3,1
3211,0,2,0
3212,0,1,0
3213,3,2,2
3214,0,0,0
3215,4,2,0
