,y_dep,y_anx,y_sts
1663,4,5,3
1664,3,1,1
1665,2,2,1
1666,2,1,0
1667,1,2,1
1668,1,1,2
1669,1,0,0
1670,0,1,1
1671,2,2,1
1672,0,3,1
1673,3,2,1
1674,2,3,2
1675,2,1,1
1676,5,5,4
1677,4,3,2
1678,1,1,1
1679,1,1,0
1680,2,3,3
1681,0,1,0
1682,5,5,4
1683,3,2,3
1684,2,3,3
1685,4,5,3
1686,2,1,1
1687,2,3,2
1688,1,0,0
1689,4,4,3
1690,1,1,1
1691,2,2,2
1692,0,2,0
1693,2,1,1
1694,2,1,1
1695,4,4,3
1696,2,2,3
1697,3,2,0
1698,1,3,2
1699,4,2,1
1700,5,4,4
1701,0,0,0
1702,1,1,1
1703,3,4,3
1704,4,1,1
1705,1,1,1
1706,4,4,4
1707,4,5,3
1708,4,4,3
1709,2,1,2
1710,5,5,4
1711,0,1,0
1712,5,5,4
1713,4,2,2
1714,2,1,0
1715,0,1,0
1716,3,3,3
1717,2,3,2
1718,1,0,2
1719,3,1,1
1720,2,0,1
1721,2,4,3
1722,1,2,1
1723,3,3,3
1724,1,1,1
1725,2,3,1
1726,0,1,0
1727,0,1,0
1728,2,4,3
1729,0,2,1
1730,3,3,2
1731,3,4,3
1732,0,0,0
1733,0,1,1
1734,0,1,0
1735,4,4,4
1736,4,3,2
1737,5,4,4
1738,2,4,1
1739,3,1,0
1740,3,4,4
1741,1,2,1
1742,0,1,0
1743,2,4,3
1744,3,2,1
1745,5,5,5
1746,2,1,0
1747,3,3,2
1748,4,4,4
1749,5,3,1
1750,4,4,3
1751,2,4,2
1752,3,3,3
1753,5,2,1
1754,4,4,3
1755,3,4,2
1756,2,3,2
1757,1,0,2
1758,4,5,4
1759,3,2,2
1760,4,3,3
1761,3,3,2
1762,2,2,1
1763,1,4,2
1764,1,0,1
1765,1,2,1
1766,1,3,2
1767,4,4,4
1768,2,0,0
1769,0,1,3
1770,4,4,3
1771,4,5,4
1772,0,1,0
1773,0,0,0
1774,1,2,1
1775,4,3,3
1776,1,2,1
1777,4,2,2
1778,1,1,0
1779,3,2,1
1780,0,0,0
1781,4,3,3
1782,2,2,1
1783,0,0,0
1784,2,1,1
1785,0,1,0
1786,5,3,4
1787,4,2,4
1788,3,3,2
1789,4,4,4
1790,1,4,3
1791,4,5,3
1792,3,2,1
1793,4,4,3
1794,4,1,1
1795,0,0,0
1796,4,2,1
1797,1,2,3
1798,2,2,2
1799,4,3,3
1800,3,2,2
1801,3,3,4
1802,1,2,1
1803,3,3,4
1804,4,3,4
1805,0,4,3
1806,2,3,1
1807,3,4,2
1808,4,2,1
1809,4,3,2
1810,4,3,3
1811,4,3,3
1812,3,3,3
1813,1,0,1
1814,0,3,4
1815,5,4,4
1816,0,0,0
1817,3,3,2
1818,5,2,1
1819,2,2,1
1820,4,6,4
1821,0,1,1
1822,3,4,3
1823,3,4,2
1824,3,2,1
1825,4,3,2
1826,2,2,2
1827,0,0,0
1828,3,3,3
1829,0,1,0
1830,2,2,2
1831,5,6,4
1832,4,4,4
1833,1,2,3
1834,4,5,4
1835,1,2,1
1836,1,2,4
1837,0,0,0
1838,3,5,4
1839,5,5,5
1840,3,1,3
1841,0,0,0
1842,3,3,1
1843,0,2,1
1844,3,3,3
1845,1,4,3
1846,0,1,1
1847,0,0,0
1848,3,0,0
1849,5,5,4
1850,1,2,2
1851,0,0,0
1852,2,4,3
1853,1,2,1
1854,4,4,4
1855,0,0,0
1856,4,4,3
1857,4,3,3
1858,2,1,2
1859,0,0,0
1860,5,4,3
1861,2,2,2
1862,0,0,0
1863,1,2,1
1864,3,1,4
1865,3,2,2
1866,1,0,0
1867,2,3,2
1868,3,4,3
1869,2,1,1
1870,4,5,4
1871,3,4,3
1872,1,1,0
1873,3,5,3
1874,4,1,1
1875,2,1,0
1876,1,1,0
1877,4,4,4
1878,4,3,2
1879,2,1,2
1880,4,4,4
1881,3,5,3
1882,3,1,2
1883,4,1,2
1884,5,3,3
1885,2,1,1
1886,0,0,0
1887,5,1,0
1888,0,0,0
1889,1,0,1
1890,0,1,0
1891,0,1,1
1892,4,2,3
1893,5,2,2
1894,3,4,4
1895,2,3,3
1896,1,5,4
1897,4,5,4
1898,3,5,3
1899,2,2,1
1900,2,3,1
1901,1,1,0
1902,5,3,4
1903,0,0,0
1904,0,1,1
1905,2,3,2
1906,3,5,4
1907,0,1,1
1908,3,5,2
1909,4,5,3
1910,1,4,3
1911,1,0,0
1912,0,2,0
1913,4,5,2
1914,4,5,2
1915,4,3,1
1916,3,2,2
1917,1,2,1
1918,1,2,1
1919,1,0,0
1920,1,1,0
1921,1,1,0
1922,1,2,1
1923,2,3,3
1924,2,4,4
1925,2,2,2
1926,0,0,0
1927,4,5,4
1928,3,4,4
1929,4,4,2
1930,3,3,2
1931,4,3,3
1932,5,6,4
1933,3,1,1
1934,4,3,3
1935,3,1,2
1936,4,3,4
1937,1,2,0
1938,1,1,1
1939,0,1,0
1940,5,4,4
1941,0,1,1
1942,1,0,1
1943,2,3,2
1944,1,2,0
1945,2,2,2
1946,4,4,3
1947,3,3,3
1948,0,0,0
1949,3,4,3
1950,1,1,1
1951,4,3,2
1952,0,0,0
1953,2,1,1
1954,5,2,1
1955,5,4,3
1956,3,3,3
1957,2,2,3
1958,4,3,3
1959,1,0,1
1960,0,0,0
1961,1,2,1
1962,1,2,1
1963,3,0,1
1964,1,1,0
1965,4,5,4
1966,3,2,3
1967,3,2,2
1968,2,2,2
1969,4,5,4
1970,1,1,0
1971,2,2,1
1972,4,5,3
1973,4,2,3
1974,1,2,0
1975,0,0,2
1976,1,1,1
1977,1,3,2
1978,4,2,2
1979,1,0,1
1980,2,1,1
1981,4,3,2
1982,5,1,1
1983,2,2,1
1984,1,1,0
1985,1,4,2
1986,2,2,1
1987,4,4,2
1988,2,3,2
1989,2,2,1
1990,4,4,3
1991,0,0,0
1992,2,3,1
1993,3,4,3
1994,0,1,1
1995,3,2,2
1996,4,4,4
1997,4,4,2
1998,1,1,1
1999,1,4,4
2000,1,0,1
2001,4,2,3
2002,1,1,1
2003,2,3,3
2004,4,5,4
2005,5,3,3
2006,0,1,1
2007,4,3,3
2008,3,5,3
2009,2,2,2
2010,0,2,0
2011,3,4,2
2012,4,4,4
2013,4,4,4
2014,2,3,1
2015,2,4,3
2016,5,5,4
2017,1,1,1
2018,0,0,0
2019,3,3,3
2020,1,2,2
2021,0,0,0
2022,4,2,2
2023,1,0,0
2024,5,2,3
2025,4,3,3
2026,2,4,4
2027,1,4,3
2028,1,1,1
2029,2,3,3
2030,3,4,3
2031,4,4,3
2032,4,2,2
2033,3,1,2
2034,4,3,3
2035,2,4,2
2036,3,4,3
2037,3,3,3
2038,1,2,2
2039,2,2,2
2040,0,1,1
2041,3,4,4
2042,1,0,0
2043,3,4,3
2044,2,2,1
2045,0,0,0
2046,5,5,4
2047,2,3,2
2048,3,3,1
2049,0,1,0
2050,4,3,2
2051,2,1,1
2052,1,2,2
2053,1,2,1
2054,1,1,2
2055,2,2,2
2056,0,0,0
2057,2,1,1
2058,0,0,0
2059,1,3,1
2060,5,4,3
2061,4,4,3
2062,1,4,2
2063,0,0,0
2064,5,5,5
2065,2,2,1
2066,1,2,2
2067,4,3,4
2068,2,3,2
2069,4,4,3
2070,0,1,3
2071,5,2,2
2072,3,3,3
2073,0,0,0
2074,2,6,3
2075,2,3,2
2076,2,3,2
2077,4,4,3
2078,2,1,1
2079,3,4,5
2080,1,1,2
2081,0,0,0
2082,4,3,4
2083,0,1,0
2084,2,2,1
2085,3,3,3
2086,4,2,1
2087,0,0,0
2088,2,3,3
2089,2,5,3
2090,5,1,2
2091,1,2,1
2092,4,4,4
2093,0,1,0
2094,2,2,2
2095,3,4,3
2096,3,3,2
2097,0,2,0
2098,5,6,4
2099,2,3,3
2100,3,4,3
2101,2,2,2
2102,0,0,2
2103,4,2,3
2104,3,0,1
2105,1,2,0
2106,1,1,1
2107,0,1,0
2108,1,0,1
2109,2,3,1
2110,3,3,3
2111,3,1,2
2112,1,1,1
2113,3,4,2
2114,3,2,1
2115,0,1,0
2116,0,0,0
2117,1,1,1
2118,2,2,2
2119,4,5,4
2120,2,1,1
2121,0,1,2
2122,3,2,2
2123,2,2,2
2124,4,1,2
2125,1,2,1
2126,5,4,3
2127,1,1,2
2128,3,3,2
2129,4,2,4
2130,2,5,4
2131,1,1,0
2132,2,3,2
2133,5,4,4
2134,4,5,4
2135,0,0,0
2136,0,0,0
2137,3,4,2
2138,3,4,4
2139,1,1,1
2140,0,0,0
2141,0,2,1
2142,3,5,5
2143,5,4,3
2144,5,3,2
2145,1,4,2
2146,3,3,3
2147,4,1,0
2148,3,5,4
2149,4,3,2
2150,5,6,5
2151,3,3,4
2152,2,4,3
2153,3,4,3
2154,2,3,3
2155,0,1,1
2156,2,2,1
2157,3,1,1
2158,2,1,0
2159,3,2,1
2160,0,1,0
2161,3,1,2
2162,1,1,0
2163,1,2,0
2164,3,0,1
2165,2,1,1
2166,2,1,1
2167,1,2,2
2168,4,2,2
2169,0,0,0
2170,0,1,0
2171,4,2,3
2172,4,3,2
2173,3,2,2
2174,0,0,0
2175,4,5,4
2176,1,1,1
2177,3,2,3
2178,5,5,4
2179,4,3,2
2180,4,4,3
2181,3,4,3
2182,3,4,3
2183,3,2,1
2184,3,2,2
2185,0,0,0
2186,5,4,3
2187,1,2,2
2188,5,4,4
2189,4,4,4
2190,2,4,2
2191,1,1,1
2192,1,1,0
2193,5,4,3
2194,1,0,0
2195,3,5,3
2196,5,3,2
2197,3,4,4
2198,1,1,1
2199,3,3,2
2200,1,0,2
2201,0,1,0
2202,5,1,1
2203,4,0,0
2204,2,2,2
2205,4,4,4
2206,4,3,0
2207,3,2,3
2208,2,2,2
2209,4,3,3
2210,2,0,0
2211,0,0,0
2212,0,1,0
2213,3,5,3
2214,1,3,2
2215,5,3,5
2216,0,0,0
2217,4,5,4
2218,4,4,3
2219,2,2,2
2220,1,1,0
2221,2,3,3
2222,5,3,3
2223,1,0,1
2224,2,1,1
2225,0,1,1
2226,4,4,3
2227,4,4,2
2228,5,3,4
2229,4,4,4
2230,0,2,1
2231,1,2,1
2232,1,2,0
2233,4,4,4
2234,0,1,0
2235,4,4,3
2236,3,3,5
2237,2,1,2
2238,1,2,3
2239,2,1,0
2240,3,3,3
2241,0,1,0
2242,5,4,4
2243,3,2,1
2244,4,3,0
2245,1,1,0
2246,1,1,0
2247,0,0,0
2248,1,3,3
2249,2,2,3
2250,1,1,1
2251,4,3,2
2252,4,4,4
2253,1,2,1
2254,3,2,2
2255,4,3,2
2256,1,4,3
2257,2,2,1
2258,3,4,3
2259,4,3,3
2260,4,3,3
2261,5,6,4
2262,2,3,2
2263,2,3,2
2264,2,2,3
2265,1,1,1
2266,3,2,2
2267,1,2,1
2268,4,2,1
2269,1,3,4
2270,1,1,0
2271,3,0,1
2272,3,1,1
2273,4,4,1
2274,4,2,3
2275,4,4,2
2276,2,1,1
2277,5,5,4
2278,3,1,2
2279,2,5,3
2280,0,1,1
2281,2,1,2
2282,2,2,0
2283,3,4,4
2284,1,2,2
2285,1,2,1
2286,4,5,3
2287,1,1,0
2288,1,2,1
2289,1,1,1
2290,3,2,1
2291,4,2,3
2292,0,1,0
2293,5,5,3
2294,0,1,0
2295,1,1,1
2296,3,4,4
2297,2,1,2
2298,0,3,1
2299,0,1,0
2300,3,2,3
2301,3,2,1
2302,3,1,2
2303,1,0,1
2304,4,5,4
2305,4,5,4
2306,2,2,2
2307,2,3,2
2308,3,2,2
2309,2,1,2
2310,0,0,0
2311,2,2,1
2312,0,5,1
2313,4,3,2
2314,5,3,3
2315,3,4,2
2316,5,5,5
2317,4,3,2
2318,4,3,1
2319,5,3,3
2320,1,0,0
2321,4,3,3
2322,5,4,4
2323,4,3,3
2324,4,2,3
2325,1,2,2
2326,4,2,1
2327,5,2,4
2328,4,5,3
2329,4,5,4
2330,5,1,3
2331,1,0,3
2332,4,5,4
2333,1,1,1
2334,2,1,2
2335,3,5,3
2336,3,4,3
2337,3,5,4
2338,4,2,1
2339,4,3,4
2340,4,4,3
2341,4,5,4
2342,4,4,4
2343,2,0,1
2344,1,1,0
2345,1,0,0
2346,3,2,3
2347,1,3,1
2348,2,2,1
2349,4,2,2
2350,3,1,1
2351,2,2,2
2352,0,2,1
2353,2,1,0
2354,4,3,3
2355,4,4,4
2356,1,0,0
2357,4,1,2
2358,4,4,4
2359,1,1,2
2360,4,4,3
2361,1,1,0
2362,2,2,2
2363,2,3,2
2364,4,4,3
2365,2,1,1
2366,0,1,0
2367,2,1,1
2368,1,2,1
2369,3,5,4
2370,0,1,0
2371,1,0,0
2372,3,3,2
2373,5,2,2
2374,0,1,1
2375,2,2,1
2376,1,2,0
2377,4,3,3
2378,3,1,1
2379,5,4,5
2380,2,2,2
2381,1,2,1
2382,3,3,3
2383,3,2,1
2384,5,3,3
2385,1,2,1
2386,0,0,0
2387,2,2,1
2388,0,1,0
2389,5,5,5
2390,0,0,0
2391,1,3,1
2392,4,3,3
2393,4,4,3
2394,5,4,3
2395,3,3,1
2396,1,3,2
2397,1,4,1
2398,4,5,3
2399,1,3,3
2400,1,2,1
2401,1,1,0
2402,4,5,4
2403,1,2,1
2404,2,1,1
2405,1,0,0
2406,3,3,1
2407,5,5,5
2408,3,3,4
2409,1,1,0
2410,2,3,3
2411,1,1,0
2412,2,2,2
2413,0,0,0
2414,4,3,2
2415,0,1,0
2416,0,1,1
2417,1,2,1
2418,2,2,0
2419,4,3,4
2420,0,1,0
2421,1,1,0
2422,4,2,4
2423,5,3,5
2424,4,4,3
2425,0,0,0
2426,4,5,3
2427,1,0,1
2428,5,4,4
2429,3,3,3
2430,1,2,3
2431,3,3,2
2432,3,3,3
2433,1,4,3
2434,1,1,1
2435,3,2,2
2436,2,4,3
2437,2,3,3
2438,3,1,1
2439,2,2,4
2440,3,3,3
2441,1,2,1
2442,1,1,0
2443,0,0,1
2444,0,1,1
2445,3,3,1
2446,4,3,3
2447,0,1,0
2448,5,2,3
2449,4,3,3
2450,4,4,3
2451,3,1,2
2452,2,3,3
2453,1,2,2
2454,3,1,2
2455,1,0,0
2456,2,3,3
2457,1,2,1
2458,4,5,4
2459,0,0,1
2460,3,3,2
2461,4,4,4
2462,5,5,4
2463,5,3,4
2464,4,5,3
2465,4,4,4
2466,4,2,2
2467,1,0,0
2468,3,3,1
2469,4,3,2
2470,0,1,1
2471,5,4,3
2472,3,4,4
2473,5,4,3
2474,4,2,2
2475,4,4,3
2476,4,4,3
2477,2,3,2
2478,3,3,4
2479,3,4,3
2480,1,1,1
2481,0,0,0
2482,5,6,4
2483,1,0,0
2484,3,3,2
2485,1,2,1
2486,3,3,3
2487,1,0,0
2488,3,2,2
2489,4,3,3
2490,0,0,0
2491,1,2,2
2492,4,1,2
2493,2,4,2
2494,3,4,4
2495,5,5,3
2496,2,2,2
2497,1,3,2
2498,1,0,1
2499,3,4,3
2500,3,4,2
2501,0,0,0
2502,3,4,2
2503,0,2,1
2504,3,3,1
2505,5,0,1
2506,3,4,3
2507,5,4,3
2508,1,3,1
2509,3,5,3
2510,5,4,4
2511,2,1,2
2512,4,2,2
2513,2,2,1
2514,2,5,3
2515,2,4,2
2516,2,2,1
2517,4,4,3
2518,1,0,0
2519,5,0,2
2520,2,2,2
2521,4,5,4
2522,0,1,0
2523,4,5,4
2524,4,3,3
2525,2,2,1
2526,4,5,4
2527,2,1,3
2528,4,1,2
2529,1,4,3
2530,2,2,2
2531,4,4,3
2532,3,2,2
2533,4,4,3
2534,4,4,4
2535,5,6,4
2536,2,2,1
2537,4,3,3
2538,1,1,0
2539,1,1,0
2540,5,1,1
2541,0,1,0
2542,2,3,2
2543,2,3,2
2544,1,1,1
2545,1,0,0
2546,1,1,1
2547,3,3,4
2548,0,1,1
2549,0,1,0
2550,3,4,2
2551,3,4,2
2552,2,4,3
2553,1,0,1
2554,2,1,0
2555,1,1,1
2556,5,5,5
2557,1,0,0
2558,1,1,0
2559,2,3,3
2560,0,2,2
2561,3,2,2
2562,3,1,0
2563,4,2,2
2564,4,5,4
2565,2,2,1
2566,0,0,0
2567,2,0,1
2568,4,4,3
2569,2,1,0
2570,4,3,3
2571,2,2,2
2572,2,3,1
2573,3,4,2
2574,1,2,2
2575,2,3,2
2576,5,5,3
2577,2,1,2
2578,4,4,3
2579,2,2,2
2580,2,3,4
2581,1,1,0
2582,1,3,1
2583,1,1,1
2584,4,3,4
2585,3,2,2
2586,4,4,4
2587,1,2,1
2588,2,3,1
2589,4,4,3
2590,3,3,2
2591,1,2,1
2592,0,0,0
2593,4,3,2
2594,3,4,2
2595,1,3,1
2596,5,4,4
2597,5,5,4
2598,3,3,2
2599,4,4,3
2600,5,5,3
2601,3,1,1
2602,2,2,1
2603,2,2,2
2604,5,2,1
2605,1,1,0
2606,2,4,2
2607,2,3,3
2608,4,4,4
2609,2,4,3
2610,0,2,1
2611,1,1,1
2612,3,1,2
2613,2,1,1
2614,1,1,2
2615,4,3,3
2616,2,1,1
2617,0,1,0
2618,3,4,3
2619,1,3,1
2620,3,3,4
2621,3,1,0
2622,3,2,1
2623,4,2,3
2624,4,5,4
2625,4,4,1
2626,2,2,1
2627,4,5,4
2628,0,0,0
2629,2,1,1
2630,3,3,1
2631,2,2,2
2632,4,3,3
2633,0,3,1
2634,4,4,3
2635,0,0,0
2636,3,1,2
2637,1,1,1
2638,4,5,4
2639,0,1,1
2640,1,2,1
2641,2,3,2
2642,1,3,1
2643,2,2,2
2644,3,2,2
2645,3,2,1
2646,4,3,2
2647,1,1,1
2648,0,2,1
2649,0,1,0
2650,4,3,2
2651,1,0,0
2652,5,5,4
2653,5,5,4
2654,4,5,4
2655,4,5,4
2656,1,1,0
2657,2,1,0
2658,1,2,0
2659,5,3,4
2660,0,0,0
2661,4,1,2
2662,4,3,3
2663,4,5,3
2664,2,3,3
2665,5,5,4
2666,4,4,3
2667,2,4,3
2668,2,1,0
2669,2,3,2
2670,2,2,2
2671,4,6,4
2672,2,2,1
2673,4,4,2
2674,1,1,0
2675,1,1,2
2676,4,3,3
2677,2,2,2
2678,2,2,1
2679,1,1,1
2680,2,3,1
2681,4,3,2
2682,2,2,1
2683,1,1,0
2684,3,1,1
2685,5,5,4
2686,1,1,0
2687,2,4,3
2688,2,5,3
2689,1,5,2
2690,1,1,1
2691,3,2,0
2692,1,1,1
2693,2,3,2
2694,3,4,3
2695,2,2,2
2696,2,2,1
2697,4,5,4
2698,4,3,2
2699,4,4,2
2700,3,2,0
2701,3,3,3
2702,2,0,3
2703,3,3,3
2704,2,2,2
2705,2,3,2
2706,4,4,4
2707,4,2,1
2708,0,2,1
2709,2,2,2
2710,3,5,4
2711,2,2,1
2712,2,2,2
2713,1,1,0
2714,4,2,1
2715,5,4,4
2716,3,4,3
2717,2,2,2
2718,1,4,1
2719,0,0,0
2720,3,2,2
2721,4,6,4
2722,3,1,1
2723,2,2,2
2724,2,2,3
2725,2,0,0
2726,3,3,2
2727,4,3,4
2728,4,2,3
2729,1,1,0
2730,1,3,2
2731,2,0,3
2732,2,1,1
2733,2,3,2
2734,2,4,2
2735,4,3,3
2736,0,1,0
2737,2,1,2
2738,4,5,3
2739,5,3,2
2740,2,4,2
2741,3,2,2
2742,1,1,0
2743,2,1,0
2744,3,1,2
2745,2,4,4
2746,1,1,1
2747,4,4,3
2748,0,0,0
2749,1,2,2
2750,1,0,-1
2751,2,5,0
2752,4,0,2
2753,0,2,1
2754,4,4,3
2755,0,2,2
2756,3,3,3
2757,5,6,5
2758,4,3,3
2759,5,6,4
2760,2,3,3
2761,4,3,3
2762,4,3,3
2763,2,3,2
2764,2,3,2
2765,2,4,3
2766,5,4,3
2767,4,3,2
2768,2,2,0
2769,4,2,1
2770,5,4,3
2771,3,4,4
2772,5,1,1
2773,3,1,3
2774,3,4,2
2775,5,2,2
2776,4,1,2
2777,4,3,2
2778,3,3,3
2779,3,3,3
2780,1,1,1
2781,0,1,0
2782,1,3,1
2783,3,3,3
2784,0,1,0
2785,5,4,4
2786,4,3,3
2787,3,3,2
2788,3,2,3
2789,2,2,1
2790,2,3,2
2791,2,2,1
2792,3,3,2
2793,0,2,1
2794,2,2,2
2795,3,4,2
2796,4,3,3
2797,1,1,0
2798,1,4,4
2799,5,5,4
2800,3,3,2
2801,4,2,2
2802,0,1,0
2803,3,3,3
2804,0,0,0
2805,1,3,0
2806,3,2,3
2807,4,4,3
2808,1,2,2
2809,0,0,0
2810,2,1,1
2811,3,3,3
2812,4,3,3
2813,3,3,4
2814,3,2,2
2815,1,2,2
2816,4,4,4
2817,2,2,1
2818,4,3,3
2819,4,3,3
2820,2,4,2
2821,3,4,5
2822,3,4,4
2823,1,2,2
2824,2,1,0
2825,1,2,2
2826,4,1,0
2827,4,5,4
2828,3,4,2
2829,2,1,2
2830,2,2,1
2831,0,0,0
2832,0,0,0
2833,4,4,4
2834,1,5,3
2835,2,2,1
2836,4,2,2
2837,4,4,4
2838,2,3,2
2839,0,0,0
2840,4,4,4
2841,3,5,1
2842,4,5,4
2843,4,5,3
2844,5,6,5
2845,3,4,4
2846,2,2,4
2847,3,3,3
2848,4,2,2
2849,5,4,4
2850,2,2,1
2851,2,1,3
2852,3,3,3
2853,4,1,2
2854,4,2,3
2855,5,5,4
2856,3,0,0
2857,3,4,2
2858,1,1,0
2859,1,1,0
2860,0,2,2
2861,1,1,0
2862,3,2,2
2863,3,4,4
2864,3,2,3
2865,2,2,0
2866,1,1,0
2867,1,1,2
2868,0,0,0
2869,5,6,5
2870,4,4,3
2871,0,0,0
2872,4,4,3
2873,4,3,2
2874,4,4,4
2875,1,1,1
2876,0,1,0
2877,2,1,0
2878,3,3,2
2879,0,3,0
2880,5,3,4
2881,5,5,4
2882,3,3,2
2883,1,1,0
2884,3,1,1
2885,1,3,1
2886,4,3,1
2887,3,4,3
2888,3,5,4
2889,2,2,1
2890,0,1,0
2891,1,1,0
2892,0,1,0
2893,2,3,2
2894,3,2,1
2895,2,2,1
2896,0,1,0
2897,1,0,0
2898,5,4,4
2899,3,2,2
2900,3,3,1
2901,4,2,2
2902,1,2,1
2903,2,2,1
2904,0,1,0
2905,3,4,3
2906,1,0,1
2907,3,1,1
2908,0,1,1
2909,2,1,2
2910,0,1,0
2911,2,2,2
2912,3,4,2
2913,0,1,1
2914,3,3,4
2915,0,0,0
2916,0,1,0
2917,3,2,1
2918,0,1,0
2919,3,0,0
2920,2,4,2
2921,0,2,0
2922,3,3,1
2923,3,1,2
2924,3,4,3
2925,0,1,0
2926,4,5,4
2927,5,4,4
2928,3,3,2
2929,0,0,1
2930,1,1,1
2931,4,2,2
2932,3,2,1
2933,1,2,0
2934,2,3,3
2935,3,5,3
2936,3,4,3
2937,3,4,3
2938,1,0,0
2939,2,3,2
2940,0,1,0
2941,0,3,1
2942,4,2,3
2943,4,4,4
2944,4,5,3
2945,2,0,0
2946,4,0,1
2947,1,2,1
2948,4,3,3
2949,2,1,1
2950,2,4,3
2951,3,4,4
2952,2,1,1
2953,3,3,3
2954,1,2,1
2955,4,4,3
2956,3,3,2
2957,5,4,3
2958,1,1,1
2959,1,3,2
2960,2,0,0
2961,0,0,0
2962,0,3,4
2963,3,1,3
2964,2,4,3
2965,5,5,4
2966,2,3,1
2967,2,3,2
2968,4,4,2
2969,4,3,3
2970,4,4,3
2971,0,1,0
2972,3,0,0
2973,3,3,3
2974,5,5,4
2975,3,3,2
2976,0,2,3
2977,1,1,2
2978,1,0,0
2979,0,0,0
2980,3,4,3
2981,4,1,0
2982,2,1,2
2983,1,1,0
2984,3,4,3
2985,2,2,1
2986,1,2,1
2987,1,1,0
2988,0,1,0
2989,1,2,0
2990,4,2,3
2991,4,3,2
2992,1,1,3
2993,5,4,5
2994,4,4,3
2995,3,2,3
2996,1,1,1
2997,4,4,3
2998,1,1,0
2999,2,4,4
3000,2,2,2
3001,4,3,3
3002,2,2,2
3003,4,3,3
3004,4,3,2
3005,3,3,2
3006,1,3,2
3007,4,2,3
3008,4,2,3
3009,1,0,1
3010,4,2,3
3011,0,1,1
3012,4,5,4
3013,0,0,0
3014,4,5,4
3015,3,2,2
3016,2,3,2
3017,4,1,3
3018,4,4,3
3019,0,0,0
3020,3,5,3
3021,1,1,0
3022,3,2,1
3023,1,1,0
3024,1,1,1
3025,1,2,1
3026,3,1,1
3027,0,0,0
3028,3,5,3
3029,3,2,3
3030,4,4,3
3031,4,5,4
3032,1,1,0
3033,4,3,2
3034,4,3,2
3035,4,5,4
3036,4,4,2
3037,4,5,4
3038,4,2,2
3039,3,3,2
3040,1,3,2
3041,4,4,3
3042,2,2,3
3043,0,0,0
3044,1,2,1
3045,4,4,3
3046,0,0,0
3047,0,1,1
3048,4,3,2
3049,1,2,2
3050,1,3,1
3051,0,2,2
3052,4,4,2
3053,4,4,3
3054,5,5,4
3055,4,4,4
3056,2,4,2
3057,3,1,2
3058,3,4,4
3059,2,3,1
3060,3,4,3
3061,1,1,1
3062,3,3,3
3063,0,0,1
3064,1,1,1
3065,5,2,2
3066,5,4,4
3067,5,3,2
3068,5,3,1
3069,1,2,2
3070,5,5,3
3071,0,0,0
3072,3,2,3
3073,4,3,2
3074,3,2,2
3075,3,2,2
3076,3,4,3
3077,3,4,2
3078,5,1,2
3079,0,0,0
3080,2,3,2
3081,4,2,3
3082,1,2,1
3083,3,2,2
3084,4,4,3
3085,4,1,1
3086,2,3,2
3087,1,2,2
3088,3,2,1
3089,0,0,0
3090,3,0,1
3091,0,0,0
3092,1,2,3
3093,3,5,3
3094,3,1,1
3095,4,3,2
3096,1,1,0
3097,0,2,0
3098,0,0,0
3099,3,4,4
3100,1,2,0
3101,0,0,0
3102,2,1,0
3103,1,3,2
3104,2,3,3
3105,3,5,4
3106,3,2,1
3107,3,4,3
3108,1,1,1
3109,3,3,3
3110,2,1,3
3111,2,2,1
3112,2,3,2
3113,3,2,1
3114,2,3,3
3115,5,4,4
3116,0,0,0
3117,1,2,1
3118,2,2,1
3119,3,3,3
3120,1,2,1
3121,2,2,1
3122,4,2,1
3123,3,3,2
3124,3,0,2
3125,3,3,2
3126,2,1,0
3127,3,4,4
3128,2,3,2
3129,4,2,2
3130,2,1,1
3131,5,6,5
3132,1,2,1
3133,3,1,3
3134,4,2,2
3135,1,1,0
3136,2,1,0
3137,2,1,1
3138,4,5,4
3139,4,2,2
3140,1,2,1
3141,2,2,1
3142,2,3,2
3143,3,3,2
3144,4,5,4
3145,1,2,0
3146,1,2,0
3147,2,4,2
3148,2,4,3
3149,4,3,2
3150,4,4,4
3151,4,4,4
3152,2,4,4
3153,4,1,3
3154,2,2,2
3155,1,1,1
3156,1,1,1
3157,3,4,3
3158,5,5,4
3159,4,5,4
3160,4,3,4
3161,0,0,1
3162,3,0,1
3163,1,1,1
3164,2,3,2
3165,5,6,4
3166,4,2,1
3167,5,3,3
3168,4,4,4
3169,3,1,1
3170,4,3,3
3171,4,2,2
3172,4,5,3
3173,5,4,4
3174,1,2,0
3175,1,1,1
3176,1,2,0
3177,0,1,0
3178,4,3,2
3179,1,1,1
3180,0,0,0
3181,3,4,2
3182,2,2,1
3183,2,2,1
3184,2,2,2
3185,3,3,2
3186,4,2,1
3187,0,3,2
3188,1,2,1
3189,1,2,2
3190,5,4,4
3191,4,1,0
3192,4,5,4
3193,5,5,4
3194,3,3,2
3195,5,3,4
3196,4,3,4
3197,1,1,1
3198,3,4,3
3199,4,4,3
3200,4,2,3
3201,3,4,3
3202,2,2,1
3203,1,1,0
3204,5,3,3
3205,5,4,2
3206,5,3,2
3207,4,3,2
3208,5,6,4
3209,3,3,2
3210,5,2,2
3211,1,1,1
3212,1,1,0
3213,3,2,2
3214,4,2,2
3215,2,3,2
