,y_dep,y_anx,y_sts
1663,4,4,4
1664,3,0,1
1665,2,3,1
1666,1,0,0
1667,1,2,0
1668,1,2,2
1669,0,0,0
1670,0,1,0
1671,2,2,1
1672,0,2,1
1673,3,1,1
1674,2,3,2
1675,2,0,0
1676,4,4,4
1677,4,3,2
1678,1,1,1
1679,0,0,0
1680,2,3,3
1681,0,0,0
1682,4,4,4
1683,2,2,2
1684,3,4,3
1685,4,4,4
1686,1,1,0
1687,3,3,2
1688,0,0,0
1689,4,4,3
1690,0,0,0
1691,2,2,2
1692,0,2,0
1693,2,1,0
1694,1,0,0
1695,4,4,3
1696,3,3,3
1697,2,2,1
1698,2,3,2
1699,3,3,2
1700,4,4,4
1701,0,0,0
1702,1,1,0
1703,4,4,3
1704,3,1,1
1705,0,0,0
1706,4,4,4
1707,4,4,3
1708,4,4,3
1709,2,1,1
1710,4,4,4
1711,0,0,0
1712,4,4,4
1713,4,2,2
1714,2,2,1
1715,0,0,0
1716,3,4,3
1717,2,3,2
1718,1,0,1
1719,3,2,1
1720,2,0,1
1721,3,4,3
1722,0,1,0
1723,4,3,3
1724,0,0,0
1725,2,2,1
1726,0,0,0
1727,0,0,0
1728,3,4,2
1729,0,2,1
1730,3,3,2
1731,4,4,3
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,4,4,4
1736,3,3,2
1737,4,4,4
1738,3,4,2
1739,2,0,0
1740,4,4,4
1741,1,2,1
1742,0,0,0
1743,3,3,2
1744,2,2,1
1745,4,4,4
1746,1,0,0
1747,3,4,2
1748,4,4,4
1749,4,3,2
1750,4,4,4
1751,3,4,2
1752,3,4,3
1753,4,2,2
1754,4,4,3
1755,3,3,2
1756,2,3,2
1757,0,0,1
1758,4,4,4
1759,3,2,2
1760,4,3,3
1761,3,3,2
1762,1,2,1
1763,2,3,2
1764,0,0,0
1765,1,2,0
1766,2,3,2
1767,4,4,4
1768,2,0,0
1769,0,1,1
1770,4,4,3
1771,4,4,4
1772,0,0,0
1773,0,0,0
1774,1,1,1
1775,3,3,3
1776,1,2,1
1777,4,3,2
1778,0,0,0
1779,3,2,1
1780,0,0,0
1781,4,4,3
1782,1,1,1
1783,0,0,0
1784,2,1,1
1785,0,0,0
1786,4,4,4
1787,4,3,3
1788,3,3,3
1789,4,4,4
1790,3,4,3
1791,4,4,4
1792,2,2,1
1793,4,4,3
1794,3,2,1
1795,0,0,0
1796,3,2,2
1797,1,2,2
1798,2,3,2
1799,4,3,3
1800,3,2,2
1801,4,4,4
1802,0,2,1
1803,4,4,4
1804,4,4,3
1805,2,4,3
1806,2,3,1
1807,3,4,3
1808,4,2,1
1809,4,3,3
1810,4,3,3
1811,4,4,3
1812,4,4,3
1813,1,0,0
1814,2,3,3
1815,4,4,4
1816,0,0,0
1817,3,3,2
1818,4,3,2
1819,2,2,1
1820,4,4,4
1821,0,0,0
1822,3,4,3
1823,4,4,2
1824,3,1,1
1825,4,3,2
1826,2,2,2
1827,0,0,0
1828,3,3,3
1829,0,0,0
1830,2,3,2
1831,4,4,4
1832,4,4,4
1833,2,3,2
1834,4,4,4
1835,0,0,0
1836,2,3,3
1837,0,0,0
1838,4,4,4
1839,4,4,4
1840,3,2,2
1841,0,0,0
1842,3,3,2
1843,1,3,2
1844,3,3,3
1845,2,4,3
1846,0,0,1
1847,0,0,0
1848,2,0,0
1849,4,4,4
1850,1,3,2
1851,0,0,0
1852,3,4,3
1853,0,1,0
1854,4,4,4
1855,0,0,0
1856,4,4,3
1857,4,4,3
1858,2,1,1
1859,0,0,0
1860,4,4,3
1861,2,3,2
1862,0,0,0
1863,0,1,0
1864,3,2,3
1865,3,2,2
1866,0,0,0
1867,3,3,2
1868,3,4,3
1869,1,0,0
1870,4,4,4
1871,4,4,3
1872,0,0,0
1873,3,4,3
1874,3,0,1
1875,1,1,0
1876,0,0,0
1877,4,4,4
1878,3,3,2
1879,2,2,2
1880,4,4,4
1881,3,4,3
1882,3,1,2
1883,3,3,2
1884,4,4,3
1885,2,1,0
1886,0,0,0
1887,4,2,1
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,4,3,2
1893,4,3,2
1894,3,4,4
1895,3,3,3
1896,3,4,4
1897,4,4,4
1898,3,4,3
1899,2,2,1
1900,2,3,1
1901,0,0,0
1902,4,4,4
1903,0,0,0
1904,0,0,0
1905,3,3,2
1906,4,4,4
1907,0,0,0
1908,3,4,3
1909,4,4,3
1910,2,3,3
1911,0,0,0
1912,0,2,0
1913,4,4,3
1914,4,4,3
1915,4,3,2
1916,3,2,2
1917,1,2,0
1918,1,3,2
1919,1,0,0
1920,0,0,0
1921,0,0,0
1922,1,2,1
1923,3,3,3
1924,3,4,4
1925,2,2,1
1926,0,0,0
1927,4,4,4
1928,3,4,3
1929,4,4,3
1930,3,3,2
1931,4,4,3
1932,4,4,4
1933,3,1,1
1934,4,4,3
1935,2,2,2
1936,4,4,3
1937,0,1,0
1938,0,0,0
1939,0,0,0
1940,4,4,4
1941,0,0,0
1942,0,0,0
1943,3,3,2
1944,0,2,0
1945,2,3,2
1946,4,4,3
1947,4,4,3
1948,0,0,0
1949,3,4,3
1950,1,1,1
1951,4,3,2
1952,0,0,0
1953,1,0,0
1954,4,2,2
1955,4,4,3
1956,3,3,3
1957,3,3,2
1958,4,4,3
1959,1,0,0
1960,0,0,0
1961,1,2,1
1962,1,2,1
1963,2,0,0
1964,0,1,0
1965,4,4,4
1966,3,3,2
1967,3,3,2
1968,2,2,2
1969,4,4,4
1970,0,1,0
1971,2,2,1
1972,4,4,3
1973,4,2,2
1974,1,2,1
1975,0,0,0
1976,1,0,0
1977,2,3,2
1978,3,3,2
1979,0,0,0
1980,1,2,1
1981,4,3,2
1982,4,2,2
1983,2,2,1
1984,1,0,0
1985,2,4,2
1986,2,2,2
1987,4,4,3
1988,2,3,1
1989,1,2,1
1990,4,4,4
1991,0,0,0
1992,2,3,1
1993,3,4,3
1994,0,1,0
1995,3,1,1
1996,4,4,4
1997,4,3,2
1998,0,2,0
1999,3,4,3
2000,0,0,0
2001,3,3,2
2002,0,1,0
2003,3,3,2
2004,4,4,4
2005,4,4,3
2006,0,0,0
2007,4,3,3
2008,4,4,3
2009,2,3,2
2010,0,2,1
2011,3,4,3
2012,4,4,4
2013,4,4,4
2014,3,3,2
2015,3,4,3
2016,4,4,4
2017,0,0,0
2018,0,0,0
2019,3,4,2
2020,1,2,1
2021,0,0,0
2022,4,3,2
2023,0,0,0
2024,4,3,3
2025,4,4,3
2026,3,4,3
2027,3,4,3
2028,0,0,0
2029,3,4,3
2030,4,4,3
2031,4,4,3
2032,4,2,2
2033,3,2,2
2034,4,4,3
2035,3,4,2
2036,3,4,3
2037,3,3,2
2038,1,2,1
2039,2,2,2
2040,0,0,1
2041,4,4,3
2042,0,0,0
2043,4,4,3
2044,1,1,0
2045,0,0,0
2046,4,4,4
2047,2,3,2
2048,3,2,2
2049,0,0,0
2050,4,4,3
2051,2,0,1
2052,2,2,2
2053,0,1,1
2054,1,1,1
2055,2,2,2
2056,0,0,0
2057,2,0,1
2058,0,0,0
2059,2,3,2
2060,4,4,3
2061,4,4,3
2062,2,4,3
2063,0,0,0
2064,4,4,4
2065,2,2,1
2066,2,3,2
2067,4,4,4
2068,2,2,2
2069,4,4,3
2070,0,1,2
2071,4,3,2
2072,3,3,3
2073,0,0,0
2074,3,4,3
2075,2,3,2
2076,3,3,2
2077,4,4,3
2078,1,1,0
2079,4,4,4
2080,1,0,1
2081,0,0,0
2082,4,4,3
2083,0,0,0
2084,2,2,1
2085,3,3,2
2086,4,3,2
2087,0,0,0
2088,3,4,3
2089,3,4,3
2090,4,3,2
2091,0,1,0
2092,4,4,3
2093,0,0,0
2094,2,3,2
2095,3,4,3
2096,3,3,2
2097,0,1,0
2098,4,4,4
2099,3,4,3
2100,3,4,3
2101,3,3,2
2102,0,0,1
2103,4,3,3
2104,3,0,0
2105,0,1,0
2106,1,0,0
2107,0,0,0
2108,1,0,0
2109,2,3,1
2110,3,3,2
2111,3,2,2
2112,0,1,1
2113,3,3,2
2114,3,3,2
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,2,3,1
2119,4,4,4
2120,1,1,1
2121,0,2,1
2122,2,2,1
2123,2,2,1
2124,4,1,2
2125,1,2,1
2126,4,4,3
2127,0,1,1
2128,3,3,2
2129,4,4,3
2130,3,4,4
2131,0,0,0
2132,3,3,2
2133,4,4,4
2134,4,4,4
2135,0,0,0
2136,0,0,0
2137,4,4,3
2138,4,4,3
2139,1,1,0
2140,0,0,0
2141,1,2,1
2142,4,4,4
2143,4,4,3
2144,4,3,2
2145,2,4,3
2146,3,3,3
2147,3,0,0
2148,4,4,4
2149,3,3,2
2150,4,4,4
2151,3,4,4
2152,3,4,3
2153,3,4,3
2154,3,3,3
2155,0,1,0
2156,1,2,1
2157,2,0,0
2158,1,0,0
2159,3,2,1
2160,0,0,0
2161,3,2,1
2162,0,1,0
2163,1,1,0
2164,2,0,0
2165,2,1,1
2166,1,1,1
2167,1,2,2
2168,3,2,2
2169,0,0,0
2170,0,0,0
2171,3,3,2
2172,3,3,3
2173,3,3,2
2174,0,0,0
2175,4,4,4
2176,0,1,1
2177,3,3,2
2178,4,4,4
2179,4,3,3
2180,4,4,3
2181,4,4,3
2182,4,4,3
2183,2,1,1
2184,3,3,2
2185,0,0,0
2186,4,4,3
2187,1,2,1
2188,4,4,3
2189,4,4,4
2190,2,3,2
2191,0,0,0
2192,0,0,0
2193,4,4,3
2194,0,0,0
2195,3,4,3
2196,4,4,2
2197,3,4,3
2198,1,0,0
2199,3,3,2
2200,1,0,1
2201,0,0,0
2202,4,2,1
2203,3,0,0
2204,2,3,2
2205,4,4,3
2206,4,3,2
2207,3,3,3
2208,2,2,2
2209,4,3,3
2210,1,0,0
2211,0,0,0
2212,0,0,0
2213,4,4,3
2214,1,3,2
2215,4,4,4
2216,0,0,0
2217,4,4,4
2218,4,4,3
2219,2,3,1
2220,1,1,0
2221,2,3,3
2222,4,4,3
2223,0,0,1
2224,1,2,1
2225,0,0,0
2226,4,4,3
2227,4,4,2
2228,4,4,4
2229,4,4,4
2230,0,1,0
2231,1,2,1
2232,2,3,2
2233,4,4,4
2234,0,0,0
2235,4,4,3
2236,4,4,4
2237,2,0,1
2238,2,3,2
2239,1,1,0
2240,4,4,3
2241,0,0,0
2242,4,4,4
2243,3,2,1
2244,3,3,2
2245,0,0,0
2246,1,0,0
2247,0,0,0
2248,2,3,3
2249,3,3,2
2250,1,2,0
2251,3,3,2
2252,4,4,4
2253,1,2,1
2254,3,3,2
2255,3,3,2
2256,2,4,3
2257,2,2,1
2258,3,3,3
2259,4,4,3
2260,4,3,3
2261,4,4,4
2262,3,3,2
2263,3,3,2
2264,3,3,3
2265,1,1,0
2266,3,2,1
2267,1,2,1
2268,3,2,1
2269,2,3,3
2270,0,0,0
2271,2,0,0
2272,3,2,1
2273,3,3,2
2274,3,3,3
2275,4,4,3
2276,1,1,1
2277,4,4,4
2278,3,2,2
2279,4,4,4
2280,0,1,0
2281,2,2,2
2282,1,0,0
2283,3,4,3
2284,1,2,2
2285,0,1,1
2286,4,4,4
2287,1,0,0
2288,1,1,0
2289,0,0,0
2290,2,2,1
2291,4,3,3
2292,0,0,0
2293,4,4,3
2294,0,0,0
2295,2,2,1
2296,4,4,4
2297,2,1,1
2298,1,2,1
2299,0,0,0
2300,3,3,2
2301,3,3,2
2302,3,2,1
2303,0,0,0
2304,4,4,4
2305,4,4,4
2306,2,2,2
2307,2,3,2
2308,3,3,2
2309,2,2,2
2310,0,0,0
2311,2,2,1
2312,2,4,2
2313,4,3,2
2314,4,3,3
2315,3,4,3
2316,4,4,4
2317,3,3,2
2318,3,3,1
2319,4,4,3
2320,0,0,0
2321,4,4,3
2322,4,4,4
2323,4,4,3
2324,3,3,3
2325,1,2,2
2326,3,1,1
2327,4,3,3
2328,4,4,4
2329,4,4,4
2330,4,2,2
2331,1,2,1
2332,4,4,4
2333,1,1,0
2334,2,2,2
2335,3,4,3
2336,4,4,4
2337,4,4,4
2338,4,2,1
2339,4,4,3
2340,4,4,3
2341,4,4,4
2342,4,4,4
2343,1,0,0
2344,1,0,0
2345,0,0,0
2346,3,3,2
2347,1,2,1
2348,2,3,2
2349,4,2,2
2350,3,1,1
2351,2,3,2
2352,0,2,1
2353,1,0,0
2354,4,4,3
2355,4,4,4
2356,1,0,0
2357,3,1,2
2358,4,4,4
2359,1,1,1
2360,4,4,4
2361,0,0,0
2362,2,2,1
2363,2,2,1
2364,4,4,3
2365,1,0,0
2366,0,0,0
2367,1,0,0
2368,0,2,0
2369,3,4,4
2370,0,0,0
2371,0,1,0
2372,3,3,2
2373,4,2,2
2374,0,0,1
2375,2,1,0
2376,1,1,0
2377,4,4,3
2378,2,2,1
2379,4,4,4
2380,2,2,1
2381,1,2,1
2382,3,3,2
2383,3,1,1
2384,4,3,3
2385,1,2,1
2386,0,0,0
2387,1,2,1
2388,0,0,0
2389,4,4,4
2390,0,0,0
2391,1,3,1
2392,4,4,3
2393,4,4,4
2394,4,4,3
2395,3,3,2
2396,1,2,2
2397,2,3,2
2398,4,4,3
2399,2,3,2
2400,0,1,1
2401,0,0,0
2402,4,4,3
2403,1,1,1
2404,1,0,0
2405,0,0,0
2406,3,2,1
2407,4,4,4
2408,3,3,3
2409,1,0,0
2410,3,3,2
2411,0,0,0
2412,2,2,1
2413,0,0,0
2414,3,3,2
2415,0,0,0
2416,0,0,0
2417,1,2,1
2418,2,2,1
2419,4,4,4
2420,0,0,0
2421,0,0,0
2422,4,3,3
2423,4,4,4
2424,4,4,3
2425,0,0,0
2426,4,4,3
2427,0,0,0
2428,4,4,4
2429,3,4,3
2430,1,3,2
2431,3,4,3
2432,3,4,3
2433,2,4,3
2434,0,1,0
2435,3,3,2
2436,3,4,3
2437,3,4,3
2438,2,0,0
2439,3,3,3
2440,3,4,3
2441,0,1,0
2442,0,0,0
2443,0,0,0
2444,0,0,0
2445,3,2,1
2446,4,3,3
2447,0,0,0
2448,4,2,2
2449,4,4,3
2450,4,4,3
2451,2,2,1
2452,3,4,3
2453,2,3,2
2454,3,2,1
2455,0,0,0
2456,2,3,3
2457,0,0,0
2458,4,4,4
2459,0,0,0
2460,3,3,2
2461,4,4,4
2462,4,4,4
2463,4,4,4
2464,4,4,3
2465,4,4,4
2466,4,2,2
2467,1,0,0
2468,3,3,2
2469,4,4,3
2470,0,1,0
2471,4,4,3
2472,4,4,4
2473,4,4,3
2474,4,3,2
2475,4,4,4
2476,4,4,3
2477,3,3,3
2478,3,4,4
2479,3,4,3
2480,1,0,0
2481,0,0,0
2482,4,4,4
2483,1,0,0
2484,3,3,2
2485,0,2,1
2486,3,3,3
2487,0,0,0
2488,3,2,2
2489,4,4,3
2490,0,0,0
2491,2,3,2
2492,3,2,2
2493,3,4,2
2494,4,4,3
2495,4,4,3
2496,2,2,2
2497,2,3,2
2498,0,0,0
2499,3,4,3
2500,3,4,3
2501,0,0,0
2502,3,4,3
2503,0,2,1
2504,3,3,2
2505,3,0,0
2506,4,4,3
2507,4,4,4
2508,2,3,1
2509,4,4,4
2510,4,4,4
2511,2,2,2
2512,3,1,2
2513,1,2,1
2514,3,4,3
2515,3,3,2
2516,2,2,1
2517,4,3,2
2518,0,0,0
2519,4,0,2
2520,2,2,2
2521,4,4,4
2522,0,0,0
2523,4,4,4
2524,4,4,3
2525,2,2,1
2526,4,4,4
2527,2,2,2
2528,3,1,2
2529,3,4,3
2530,2,2,2
2531,4,4,3
2532,3,2,2
2533,4,4,3
2534,4,4,4
2535,4,4,4
2536,1,2,1
2537,4,4,3
2538,0,0,0
2539,0,0,0
2540,4,2,1
2541,0,0,0
2542,3,3,2
2543,2,3,2
2544,1,0,0
2545,0,0,0
2546,1,1,1
2547,3,4,3
2548,0,1,1
2549,0,0,0
2550,3,3,2
2551,3,3,2
2552,3,4,4
2553,1,0,0
2554,1,1,0
2555,1,0,0
2556,4,4,4
2557,0,0,0
2558,0,0,0
2559,3,3,3
2560,1,2,2
2561,3,2,2
2562,3,1,0
2563,4,3,3
2564,4,4,4
2565,2,2,1
2566,0,0,0
2567,1,0,0
2568,4,4,3
2569,2,0,0
2570,4,4,4
2571,2,2,2
2572,3,3,2
2573,3,4,3
2574,1,2,2
2575,2,3,2
2576,4,4,4
2577,2,2,1
2578,4,4,3
2579,2,3,2
2580,3,4,4
2581,1,1,0
2582,2,3,1
2583,1,0,0
2584,4,4,3
2585,3,2,2
2586,4,4,4
2587,1,3,2
2588,2,3,2
2589,4,4,3
2590,3,3,2
2591,0,1,1
2592,0,0,0
2593,4,3,2
2594,3,4,3
2595,1,3,2
2596,4,4,4
2597,4,4,3
2598,3,3,2
2599,4,4,3
2600,4,4,3
2601,3,2,1
2602,2,2,1
2603,2,2,2
2604,4,2,1
2605,0,0,0
2606,3,4,2
2607,2,3,2
2608,4,4,4
2609,2,3,2
2610,0,2,1
2611,0,0,0
2612,3,2,2
2613,2,0,0
2614,1,1,0
2615,4,4,3
2616,1,1,0
2617,0,0,0
2618,4,4,4
2619,1,3,1
2620,4,4,3
2621,2,0,0
2622,2,2,1
2623,4,3,3
2624,4,4,4
2625,4,3,2
2626,1,1,1
2627,4,4,4
2628,0,0,0
2629,2,1,0
2630,3,3,2
2631,2,2,2
2632,4,4,3
2633,1,3,2
2634,4,4,3
2635,0,0,0
2636,3,2,1
2637,1,1,0
2638,4,4,4
2639,0,1,0
2640,1,2,1
2641,2,3,2
2642,1,2,2
2643,2,2,1
2644,3,3,2
2645,3,2,1
2646,4,4,2
2647,0,0,0
2648,0,1,0
2649,0,0,0
2650,4,4,3
2651,0,0,0
2652,4,4,4
2653,4,4,4
2654,4,4,4
2655,4,4,4
2656,0,0,0
2657,2,0,0
2658,1,2,1
2659,4,4,4
2660,0,0,0
2661,3,2,2
2662,4,4,3
2663,4,4,4
2664,3,3,3
2665,4,4,4
2666,4,4,3
2667,3,4,3
2668,1,0,0
2669,2,3,2
2670,3,3,2
2671,4,4,4
2672,2,3,1
2673,4,4,3
2674,0,0,0
2675,1,1,1
2676,4,4,3
2677,1,2,1
2678,2,2,1
2679,1,0,0
2680,2,3,2
2681,4,3,2
2682,2,3,2
2683,0,0,0
2684,2,2,2
2685,4,4,4
2686,1,0,0
2687,3,3,3
2688,3,4,3
2689,2,4,3
2690,0,0,0
2691,3,3,2
2692,1,1,1
2693,3,3,2
2694,3,4,3
2695,3,3,2
2696,2,3,2
2697,4,4,4
2698,4,3,2
2699,4,4,2
2700,2,1,0
2701,4,4,3
2702,2,2,2
2703,4,3,3
2704,2,3,2
2705,3,3,2
2706,4,4,4
2707,3,2,1
2708,0,1,1
2709,2,2,1
2710,4,4,4
2711,2,2,1
2712,2,2,1
2713,0,0,0
2714,3,2,2
2715,4,4,4
2716,4,4,3
2717,3,3,2
2718,1,3,2
2719,0,0,0
2720,3,2,2
2721,4,4,4
2722,2,0,0
2723,2,3,2
2724,3,3,2
2725,1,0,0
2726,3,3,2
2727,4,3,3
2728,4,3,3
2729,0,1,0
2730,2,3,2
2731,2,0,2
2732,2,1,0
2733,3,3,2
2734,3,4,2
2735,4,3,3
2736,0,0,0
2737,2,2,2
2738,4,4,3
2739,4,4,2
2740,2,4,3
2741,3,2,2
2742,1,0,0
2743,1,0,0
2744,3,2,2
2745,3,4,4
2746,1,1,0
2747,4,4,3
2748,0,0,0
2749,1,1,1
2750,0,0,0
2751,3,4,2
2752,4,0,2
2753,0,2,1
2754,4,4,3
2755,0,2,2
2756,3,4,3
2757,4,4,4
2758,4,4,3
2759,4,4,4
2760,2,3,2
2761,4,3,3
2762,4,4,3
2763,3,3,2
2764,3,3,2
2765,3,4,3
2766,4,4,3
2767,4,4,2
2768,2,3,1
2769,3,2,2
2770,4,4,3
2771,3,4,3
2772,4,1,1
2773,3,2,2
2774,4,4,3
2775,4,2,2
2776,3,2,2
2777,3,3,2
2778,3,3,2
2779,3,3,3
2780,0,0,0
2781,0,0,0
2782,1,3,1
2783,3,3,2
2784,0,0,0
2785,4,4,4
2786,4,4,3
2787,3,3,2
2788,3,3,2
2789,2,3,2
2790,2,3,2
2791,1,2,1
2792,3,3,2
2793,0,2,1
2794,2,2,1
2795,4,4,3
2796,4,4,3
2797,1,2,0
2798,3,4,3
2799,4,4,4
2800,3,3,2
2801,4,2,2
2802,0,0,0
2803,3,3,3
2804,0,0,0
2805,1,2,1
2806,3,3,2
2807,4,4,3
2808,1,2,2
2809,0,0,0
2810,1,0,0
2811,4,4,3
2812,4,4,3
2813,4,4,3
2814,3,2,1
2815,1,2,2
2816,4,4,4
2817,1,2,1
2818,4,4,3
2819,4,4,3
2820,3,4,3
2821,4,4,4
2822,3,4,3
2823,2,2,2
2824,1,0,0
2825,1,2,2
2826,3,0,0
2827,4,4,4
2828,3,3,2
2829,2,2,2
2830,2,1,1
2831,0,0,0
2832,0,0,0
2833,4,4,4
2834,3,4,4
2835,1,2,1
2836,3,2,1
2837,4,4,4
2838,3,3,2
2839,0,0,0
2840,4,4,4
2841,3,4,2
2842,4,4,4
2843,4,4,3
2844,4,4,4
2845,4,4,4
2846,3,3,3
2847,4,4,3
2848,4,3,2
2849,4,4,4
2850,1,2,1
2851,3,2,2
2852,4,4,3
2853,3,1,1
2854,3,2,2
2855,4,4,4
2856,2,0,0
2857,3,4,2
2858,1,0,0
2859,0,0,0
2860,2,3,2
2861,0,0,0
2862,3,2,2
2863,4,4,4
2864,3,3,3
2865,1,2,0
2866,0,0,0
2867,1,2,2
2868,0,0,0
2869,4,4,4
2870,4,4,3
2871,0,0,0
2872,4,4,3
2873,4,3,2
2874,4,4,4
2875,1,0,0
2876,0,0,0
2877,1,0,0
2878,3,3,2
2879,0,2,1
2880,4,4,4
2881,4,4,4
2882,3,3,2
2883,0,0,0
2884,3,0,0
2885,2,3,2
2886,3,3,2
2887,3,4,3
2888,4,4,4
2889,1,2,1
2890,0,0,0
2891,1,1,0
2892,0,0,0
2893,2,2,2
2894,2,2,1
2895,1,2,1
2896,0,0,0
2897,0,0,0
2898,4,4,4
2899,3,2,2
2900,3,3,2
2901,4,2,2
2902,1,1,1
2903,2,2,1
2904,0,0,0
2905,3,4,3
2906,0,0,0
2907,2,0,1
2908,0,0,0
2909,2,1,2
2910,0,0,0
2911,2,2,1
2912,3,4,3
2913,0,0,0
2914,3,4,4
2915,0,0,0
2916,0,0,0
2917,3,2,1
2918,0,0,0
2919,2,0,0
2920,3,4,2
2921,0,1,0
2922,3,3,1
2923,3,2,2
2924,4,4,3
2925,0,0,0
2926,4,4,4
2927,4,4,4
2928,3,3,3
2929,0,0,0
2930,1,0,0
2931,4,3,2
2932,2,2,1
2933,0,1,0
2934,2,3,2
2935,3,4,3
2936,3,4,3
2937,4,4,3
2938,1,1,0
2939,2,3,2
2940,0,0,0
2941,0,2,1
2942,4,3,2
2943,4,4,4
2944,4,4,4
2945,1,0,0
2946,3,0,0
2947,1,2,1
2948,4,4,3
2949,1,0,0
2950,3,4,3
2951,4,4,4
2952,2,1,1
2953,3,3,3
2954,1,2,1
2955,4,4,3
2956,3,2,2
2957,4,4,4
2958,1,2,0
2959,2,3,2
2960,2,0,0
2961,0,0,0
2962,2,4,3
2963,3,2,2
2964,3,3,2
2965,4,4,4
2966,2,3,2
2967,2,3,2
2968,4,4,3
2969,4,4,3
2970,4,4,3
2971,0,0,0
2972,3,0,0
2973,3,4,3
2974,4,4,4
2975,3,4,3
2976,0,2,2
2977,1,1,1
2978,0,0,0
2979,0,0,0
2980,3,4,3
2981,3,1,0
2982,2,2,2
2983,1,0,0
2984,4,4,3
2985,2,2,1
2986,1,2,1
2987,0,0,0
2988,0,0,0
2989,1,3,2
2990,3,3,3
2991,3,2,2
2992,1,1,1
2993,4,4,4
2994,4,4,3
2995,3,3,2
2996,1,2,1
2997,4,4,3
2998,0,0,0
2999,3,4,3
3000,2,2,2
3001,4,3,3
3002,2,2,1
3003,4,3,2
3004,4,3,2
3005,3,3,2
3006,1,3,2
3007,4,3,3
3008,3,3,2
3009,1,0,0
3010,4,3,3
3011,0,0,0
3012,4,4,4
3013,0,0,0
3014,4,4,4
3015,3,3,2
3016,2,3,2
3017,4,2,2
3018,4,4,3
3019,0,0,0
3020,4,4,4
3021,0,0,0
3022,3,3,2
3023,0,1,0
3024,1,1,0
3025,0,1,0
3026,2,0,1
3027,0,0,0
3028,3,4,3
3029,3,3,2
3030,4,4,4
3031,4,4,4
3032,0,0,0
3033,4,3,2
3034,3,3,3
3035,4,4,4
3036,4,4,3
3037,4,4,4
3038,3,2,2
3039,3,3,2
3040,2,3,1
3041,4,4,3
3042,2,2,2
3043,0,0,0
3044,1,1,0
3045,4,4,3
3046,0,0,0
3047,0,0,0
3048,3,3,2
3049,1,2,2
3050,1,3,1
3051,2,3,2
3052,4,4,2
3053,4,4,4
3054,4,4,4
3055,4,4,4
3056,3,4,3
3057,2,2,1
3058,4,4,4
3059,2,2,1
3060,3,4,3
3061,0,1,0
3062,4,4,3
3063,0,0,0
3064,0,0,0
3065,4,3,2
3066,4,4,4
3067,4,3,2
3068,4,3,2
3069,1,2,1
3070,4,4,4
3071,0,0,0
3072,3,3,2
3073,4,3,2
3074,2,2,1
3075,3,2,1
3076,3,4,3
3077,3,4,3
3078,4,2,2
3079,0,0,0
3080,3,3,2
3081,4,3,3
3082,1,2,1
3083,2,2,1
3084,4,4,3
3085,3,2,1
3086,3,3,2
3087,2,3,1
3088,2,2,1
3089,0,0,0
3090,2,0,0
3091,0,0,0
3092,2,3,2
3093,3,4,3
3094,2,0,0
3095,4,3,3
3096,0,0,0
3097,0,1,0
3098,0,0,0
3099,3,4,4
3100,0,0,0
3101,0,0,0
3102,1,0,0
3103,2,2,2
3104,3,3,3
3105,4,4,4
3106,2,1,0
3107,4,4,3
3108,0,2,1
3109,3,4,3
3110,3,2,2
3111,2,2,1
3112,2,3,2
3113,2,2,0
3114,3,3,2
3115,4,4,4
3116,0,0,0
3117,0,2,1
3118,1,2,1
3119,3,4,3
3120,1,2,1
3121,1,2,1
3122,3,2,1
3123,3,2,2
3124,2,0,1
3125,3,3,3
3126,1,0,0
3127,4,4,4
3128,3,3,2
3129,4,3,2
3130,1,1,1
3131,4,4,4
3132,1,2,1
3133,3,2,2
3134,4,4,3
3135,0,0,0
3136,1,0,0
3137,2,2,0
3138,4,4,4
3139,4,3,2
3140,1,2,1
3141,2,2,1
3142,2,3,2
3143,3,3,2
3144,4,4,4
3145,1,0,0
3146,1,2,1
3147,3,4,2
3148,3,4,3
3149,3,3,2
3150,4,4,4
3151,4,4,4
3152,3,4,4
3153,4,2,2
3154,2,2,1
3155,1,0,0
3156,0,1,0
3157,3,4,3
3158,4,4,4
3159,4,4,4
3160,4,4,4
3161,0,0,0
3162,2,0,0
3163,0,1,0
3164,2,2,2
3165,4,4,4
3166,3,3,1
3167,4,4,3
3168,4,4,4
3169,2,1,1
3170,4,3,3
3171,4,2,2
3172,4,4,3
3173,4,4,4
3174,0,2,0
3175,1,1,0
3176,1,1,0
3177,0,0,0
3178,4,3,2
3179,1,0,0
3180,0,0,0
3181,3,3,2
3182,2,2,1
3183,2,2,1
3184,2,2,1
3185,3,3,3
3186,3,3,2
3187,1,3,2
3188,0,2,1
3189,1,1,1
3190,4,4,4
3191,3,0,0
3192,4,4,4
3193,4,4,4
3194,3,3,2
3195,4,4,4
3196,4,4,4
3197,1,0,0
3198,4,4,3
3199,4,4,3
3200,4,3,3
3201,4,4,3
3202,2,2,2
3203,0,2,0
3204,4,3,3
3205,4,4,3
3206,4,3,2
3207,4,3,2
3208,4,4,4
3209,3,3,1
3210,4,3,2
3211,0,0,0
3212,0,0,0
3213,3,3,2
3214,3,3,1
3215,2,2,2
