,y_dep,y_anx,y_sts
1663,4,4,3
1664,3,0,0
1665,1,2,0
1666,1,0,0
1667,0,0,0
1668,0,0,2
1669,0,0,0
1670,0,0,0
1671,2,2,1
1672,0,2,1
1673,3,2,0
1674,2,3,2
1675,2,2,0
1676,4,4,3
1677,4,3,2
1678,1,0,1
1679,0,0,0
1680,2,3,3
1681,0,0,0
1682,4,4,4
1683,2,1,2
1684,2,4,3
1685,4,4,3
1686,2,0,0
1687,2,3,2
1688,0,0,0
1689,4,4,3
1690,0,0,0
1691,2,3,2
1692,0,2,0
1693,1,0,0
1694,2,0,0
1695,4,4,2
1696,3,2,3
1697,4,0,0
1698,2,3,2
1699,4,2,1
1700,4,4,4
1701,0,0,0
1702,2,2,0
1703,4,4,3
1704,4,0,0
1705,0,0,0
1706,4,4,4
1707,4,4,3
1708,4,4,3
1709,1,0,0
1710,4,4,4
1711,0,0,0
1712,4,4,4
1713,4,0,1
1714,2,2,1
1715,0,0,0
1716,3,4,3
1717,2,4,2
1718,0,0,1
1719,3,0,0
1720,3,0,0
1721,3,4,3
1722,0,1,0
1723,4,4,2
1724,0,0,0
1725,2,2,0
1726,0,0,0
1727,0,0,0
1728,3,4,2
1729,0,2,2
1730,3,2,2
1731,4,4,3
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,4,4,4
1736,4,2,1
1737,4,4,4
1738,2,4,1
1739,3,0,0
1740,4,4,3
1741,1,2,1
1742,0,0,0
1743,2,4,2
1744,3,1,2
1745,4,4,4
1746,2,1,0
1747,3,3,2
1748,4,4,4
1749,4,2,1
1750,4,4,4
1751,2,4,2
1752,3,4,3
1753,4,2,0
1754,4,4,3
1755,2,3,2
1756,2,4,2
1757,0,0,2
1758,4,4,4
1759,3,2,2
1760,4,3,3
1761,3,3,2
1762,2,0,0
1763,2,3,2
1764,0,0,0
1765,0,2,0
1766,2,4,2
1767,4,4,3
1768,3,0,0
1769,0,0,2
1770,4,4,3
1771,4,4,4
1772,0,0,0
1773,0,0,0
1774,0,2,0
1775,4,4,3
1776,0,2,0
1777,4,3,2
1778,0,0,0
1779,2,0,0
1780,0,0,0
1781,4,3,3
1782,2,0,0
1783,0,0,0
1784,2,0,0
1785,0,0,0
1786,4,4,4
1787,4,0,4
1788,4,2,3
1789,4,4,4
1790,3,4,3
1791,4,4,3
1792,3,0,0
1793,4,4,4
1794,4,0,0
1795,0,0,0
1796,4,2,0
1797,2,2,2
1798,2,3,2
1799,4,4,3
1800,3,3,2
1801,3,4,4
1802,0,3,0
1803,4,4,4
1804,4,3,3
1805,0,4,3
1806,2,3,1
1807,2,4,2
1808,4,2,1
1809,4,4,2
1810,4,3,3
1811,4,3,2
1812,4,4,3
1813,2,0,0
1814,0,4,4
1815,4,4,4
1816,0,0,0
1817,3,3,2
1818,4,2,1
1819,2,2,1
1820,4,4,4
1821,0,0,0
1822,3,4,2
1823,4,4,2
1824,3,0,0
1825,4,2,2
1826,3,3,3
1827,0,0,0
1828,3,3,3
1829,0,0,0
1830,2,2,1
1831,4,4,4
1832,4,4,3
1833,0,2,2
1834,4,4,4
1835,0,0,0
1836,2,2,4
1837,0,0,0
1838,4,4,4
1839,4,4,4
1840,3,1,2
1841,0,0,0
1842,3,2,1
1843,0,2,0
1844,3,3,3
1845,1,4,3
1846,0,0,0
1847,0,0,0
1848,3,0,0
1849,4,4,4
1850,0,2,2
1851,0,0,0
1852,2,4,3
1853,0,0,1
1854,4,4,4
1855,0,0,0
1856,4,4,2
1857,3,4,3
1858,2,0,2
1859,0,0,0
1860,4,4,3
1861,2,3,2
1862,0,0,0
1863,0,2,0
1864,2,0,4
1865,3,2,2
1866,0,0,0
1867,3,2,2
1868,3,4,3
1869,2,0,0
1870,4,4,4
1871,4,4,3
1872,0,0,0
1873,3,4,3
1874,4,0,1
1875,2,0,0
1876,0,2,0
1877,4,4,4
1878,4,3,2
1879,2,2,2
1880,4,4,4
1881,3,4,2
1882,3,0,1
1883,4,0,2
1884,4,4,3
1885,2,0,0
1886,0,0,0
1887,4,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,1,0
1892,4,3,3
1893,4,2,3
1894,3,4,3
1895,3,4,3
1896,2,4,4
1897,4,4,4
1898,3,4,3
1899,2,2,1
1900,2,3,0
1901,0,0,0
1902,4,4,4
1903,0,0,0
1904,0,0,0
1905,3,4,2
1906,4,4,4
1907,0,0,0
1908,2,4,3
1909,4,4,3
1910,2,4,3
1911,1,0,0
1912,0,1,0
1913,4,4,2
1914,4,4,2
1915,4,2,1
1916,3,3,3
1917,0,0,0
1918,0,2,1
1919,0,0,0
1920,0,0,0
1921,0,0,0
1922,1,2,1
1923,2,4,3
1924,2,4,4
1925,2,2,0
1926,0,0,0
1927,4,4,4
1928,3,4,3
1929,3,4,3
1930,3,4,2
1931,4,3,3
1932,4,4,4
1933,3,1,1
1934,4,3,3
1935,2,2,2
1936,4,4,4
1937,0,1,0
1938,2,1,0
1939,0,0,0
1940,4,4,4
1941,0,0,0
1942,0,0,0
1943,3,2,2
1944,0,1,0
1945,2,3,2
1946,4,4,3
1947,4,3,3
1948,0,0,0
1949,3,4,2
1950,2,2,0
1951,4,4,2
1952,0,0,0
1953,2,0,0
1954,4,2,1
1955,4,3,2
1956,3,4,3
1957,3,1,2
1958,4,3,3
1959,1,0,0
1960,0,0,0
1961,0,2,0
1962,0,2,1
1963,4,0,0
1964,0,0,0
1965,4,4,4
1966,3,2,2
1967,3,3,2
1968,0,2,2
1969,4,4,4
1970,0,0,0
1971,2,2,0
1972,4,4,3
1973,4,2,2
1974,0,2,0
1975,0,0,0
1976,0,0,0
1977,2,2,2
1978,4,1,2
1979,0,0,0
1980,2,0,0
1981,4,3,2
1982,4,0,2
1983,2,0,0
1984,1,0,0
1985,2,4,2
1986,2,0,1
1987,4,4,2
1988,2,2,1
1989,2,2,1
1990,4,4,4
1991,0,0,0
1992,1,3,1
1993,3,4,3
1994,0,2,0
1995,2,0,1
1996,4,4,4
1997,4,3,2
1998,0,0,0
1999,2,4,4
2000,0,0,0
2001,4,0,2
2002,0,2,0
2003,2,3,2
2004,4,4,4
2005,4,3,3
2006,0,0,0
2007,4,3,3
2008,3,4,3
2009,1,2,1
2010,0,2,0
2011,4,4,3
2012,4,4,3
2013,4,4,4
2014,2,3,1
2015,3,4,3
2016,4,4,4
2017,0,0,0
2018,0,0,0
2019,2,4,2
2020,2,2,0
2021,0,0,0
2022,4,0,3
2023,1,0,0
2024,4,4,3
2025,4,4,3
2026,2,4,4
2027,2,4,3
2028,0,0,0
2029,3,4,3
2030,4,4,2
2031,4,4,3
2032,4,2,2
2033,3,0,2
2034,4,4,3
2035,2,3,2
2036,4,4,3
2037,3,2,2
2038,0,1,0
2039,2,2,1
2040,0,0,1
2041,4,4,3
2042,0,0,0
2043,4,4,3
2044,2,1,0
2045,0,0,0
2046,4,4,4
2047,2,3,2
2048,3,2,0
2049,0,0,0
2050,4,4,3
2051,2,0,0
2052,0,0,1
2053,0,2,0
2054,2,0,0
2055,2,2,2
2056,0,0,0
2057,2,0,0
2058,0,0,0
2059,2,3,2
2060,4,3,3
2061,4,4,3
2062,2,4,2
2063,0,0,0
2064,4,4,4
2065,2,2,1
2066,2,3,2
2067,4,3,3
2068,2,3,2
2069,4,4,3
2070,0,0,2
2071,4,0,2
2072,3,4,3
2073,0,0,0
2074,1,4,3
2075,2,3,2
2076,2,3,2
2077,4,4,3
2078,2,0,1
2079,4,4,4
2080,0,0,1
2081,0,0,0
2082,4,3,3
2083,0,0,0
2084,2,0,0
2085,3,2,2
2086,4,4,1
2087,0,0,0
2088,3,4,3
2089,2,4,2
2090,4,2,2
2091,0,2,0
2092,4,4,4
2093,0,0,0
2094,2,3,2
2095,3,4,2
2096,3,3,2
2097,0,0,0
2098,4,4,4
2099,2,4,3
2100,3,3,3
2101,2,2,2
2102,0,0,2
2103,4,2,3
2104,3,0,0
2105,0,1,0
2106,1,0,0
2107,0,0,0
2108,1,0,0
2109,3,3,1
2110,3,3,2
2111,4,1,2
2112,0,0,1
2113,3,4,2
2114,2,2,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,1,2,2
2119,4,4,4
2120,2,0,1
2121,0,2,2
2122,2,2,0
2123,2,2,2
2124,4,0,2
2125,2,3,1
2126,4,4,2
2127,0,2,1
2128,3,2,2
2129,4,3,4
2130,2,4,4
2131,0,0,0
2132,2,3,2
2133,4,4,4
2134,4,4,3
2135,0,0,0
2136,0,0,0
2137,4,4,3
2138,4,4,4
2139,1,0,0
2140,0,0,0
2141,0,2,1
2142,4,4,4
2143,4,2,3
2144,4,3,1
2145,0,4,2
2146,3,4,3
2147,4,0,0
2148,4,4,3
2149,4,2,1
2150,4,4,4
2151,3,4,4
2152,3,4,3
2153,3,4,3
2154,3,3,3
2155,0,0,0
2156,2,2,0
2157,2,0,0
2158,2,0,0
2159,3,2,0
2160,0,0,0
2161,2,1,2
2162,0,0,0
2163,0,3,0
2164,4,0,0
2165,2,1,1
2166,2,1,0
2167,0,3,2
2168,4,2,2
2169,0,0,0
2170,0,0,0
2171,4,2,2
2172,4,2,2
2173,4,2,1
2174,0,0,0
2175,4,4,4
2176,0,0,1
2177,3,2,2
2178,4,4,4
2179,4,4,2
2180,4,4,3
2181,4,4,2
2182,4,4,3
2183,2,1,0
2184,3,2,2
2185,0,0,0
2186,4,4,3
2187,2,2,1
2188,4,4,4
2189,4,4,4
2190,2,3,2
2191,0,0,0
2192,0,0,0
2193,4,4,4
2194,0,0,0
2195,3,4,3
2196,4,3,2
2197,3,4,3
2198,0,0,0
2199,3,4,2
2200,0,0,2
2201,0,0,0
2202,4,2,0
2203,3,0,0
2204,2,0,2
2205,4,4,3
2206,4,2,2
2207,3,3,3
2208,2,2,2
2209,4,3,3
2210,2,0,0
2211,0,0,0
2212,0,0,0
2213,4,4,3
2214,0,4,2
2215,4,4,4
2216,0,0,0
2217,4,4,4
2218,4,4,3
2219,2,2,2
2220,2,1,0
2221,2,4,3
2222,4,3,3
2223,0,0,0
2224,1,0,0
2225,0,0,0
2226,4,4,3
2227,4,4,2
2228,4,4,4
2229,4,4,4
2230,0,2,1
2231,2,2,1
2232,2,2,0
2233,4,4,4
2234,0,0,0
2235,4,4,2
2236,4,3,4
2237,2,0,2
2238,0,3,2
2239,1,0,0
2240,4,3,3
2241,0,0,0
2242,4,4,4
2243,2,3,1
2244,3,3,0
2245,0,0,0
2246,0,0,0
2247,0,0,0
2248,0,3,2
2249,2,2,3
2250,0,2,0
2251,4,4,2
2252,4,4,4
2253,1,2,0
2254,3,2,2
2255,4,4,2
2256,2,4,3
2257,2,2,1
2258,3,4,2
2259,4,3,2
2260,4,3,3
2261,4,4,4
2262,2,2,2
2263,2,2,3
2264,2,2,3
2265,2,2,0
2266,3,1,2
2267,0,1,0
2268,3,3,0
2269,2,0,3
2270,1,0,0
2271,3,0,0
2272,3,0,1
2273,4,4,0
2274,4,3,4
2275,4,4,2
2276,2,0,0
2277,4,4,4
2278,3,0,1
2279,2,4,3
2280,0,0,0
2281,2,1,3
2282,1,1,0
2283,3,4,4
2284,1,2,2
2285,0,1,1
2286,4,4,4
2287,1,0,0
2288,1,0,0
2289,0,1,0
2290,2,2,1
2291,4,2,3
2292,0,0,0
2293,4,4,3
2294,0,0,0
2295,2,0,0
2296,4,4,4
2297,2,2,2
2298,0,3,0
2299,0,0,0
2300,3,3,2
2301,3,2,1
2302,2,1,2
2303,0,0,0
2304,4,4,4
2305,4,4,4
2306,2,2,3
2307,2,2,2
2308,4,2,2
2309,2,0,2
2310,0,0,0
2311,1,0,0
2312,0,4,1
2313,4,3,2
2314,4,3,3
2315,3,4,2
2316,4,4,4
2317,4,2,2
2318,4,3,0
2319,4,3,3
2320,0,0,0
2321,4,4,3
2322,4,4,4
2323,4,4,3
2324,4,2,3
2325,2,3,2
2326,4,2,1
2327,4,0,3
2328,4,4,3
2329,4,4,4
2330,4,0,3
2331,0,0,2
2332,4,4,4
2333,1,2,0
2334,2,2,2
2335,3,4,3
2336,4,4,3
2337,4,4,4
2338,4,2,1
2339,4,4,3
2340,4,4,3
2341,4,4,4
2342,4,4,4
2343,1,0,1
2344,0,0,0
2345,0,0,0
2346,3,2,2
2347,2,3,1
2348,2,3,1
2349,4,0,2
2350,3,2,1
2351,2,2,2
2352,0,2,0
2353,1,0,0
2354,4,4,3
2355,4,4,4
2356,0,0,0
2357,4,1,2
2358,4,4,3
2359,0,0,1
2360,4,4,4
2361,0,0,0
2362,3,2,1
2363,2,2,1
2364,4,4,3
2365,2,0,0
2366,0,0,0
2367,2,0,0
2368,0,2,0
2369,3,4,4
2370,0,0,0
2371,0,0,0
2372,4,3,2
2373,4,2,1
2374,0,0,1
2375,2,0,0
2376,0,1,0
2377,4,2,2
2378,3,0,0
2379,4,4,4
2380,2,2,2
2381,2,1,0
2382,3,3,2
2383,3,0,1
2384,4,4,4
2385,2,2,1
2386,0,0,0
2387,2,2,1
2388,0,0,0
2389,4,4,4
2390,0,0,0
2391,1,3,1
2392,4,3,3
2393,4,4,3
2394,4,4,4
2395,4,2,2
2396,1,3,2
2397,1,4,1
2398,4,4,3
2399,0,4,2
2400,0,1,0
2401,0,0,0
2402,4,4,4
2403,0,2,0
2404,2,0,0
2405,0,0,0
2406,3,2,0
2407,4,4,4
2408,4,3,3
2409,1,0,0
2410,2,3,3
2411,0,0,0
2412,2,2,0
2413,0,0,0
2414,4,3,2
2415,0,0,0
2416,0,0,0
2417,2,2,0
2418,2,3,0
2419,4,4,4
2420,0,0,0
2421,0,0,0
2422,4,2,4
2423,4,4,4
2424,4,4,3
2425,0,0,0
2426,4,4,3
2427,0,0,0
2428,4,4,4
2429,4,4,3
2430,0,1,2
2431,3,4,2
2432,4,4,3
2433,1,4,4
2434,0,0,0
2435,3,2,2
2436,2,4,3
2437,3,3,3
2438,3,0,0
2439,2,0,4
2440,3,2,3
2441,0,2,0
2442,0,0,0
2443,0,0,0
2444,0,0,0
2445,3,2,1
2446,4,3,3
2447,0,0,0
2448,4,2,3
2449,4,3,3
2450,4,4,3
2451,3,0,2
2452,3,4,3
2453,2,3,2
2454,3,0,2
2455,0,0,0
2456,2,3,3
2457,0,0,0
2458,4,4,4
2459,0,0,0
2460,3,3,2
2461,4,4,4
2462,4,4,4
2463,4,3,4
2464,4,4,3
2465,4,4,4
2466,4,2,2
2467,0,0,0
2468,3,3,1
2469,4,4,3
2470,0,0,0
2471,4,4,3
2472,4,4,3
2473,4,4,3
2474,4,1,2
2475,4,4,3
2476,4,4,3
2477,2,3,2
2478,3,4,4
2479,3,4,3
2480,0,0,0
2481,0,0,0
2482,4,4,4
2483,0,0,0
2484,3,2,1
2485,0,2,1
2486,3,4,3
2487,0,0,0
2488,3,2,2
2489,4,4,4
2490,0,0,0
2491,1,2,2
2492,4,2,2
2493,3,4,3
2494,3,4,3
2495,4,4,3
2496,2,2,3
2497,1,4,2
2498,1,0,0
2499,4,4,3
2500,3,4,3
2501,0,0,0
2502,3,4,2
2503,0,2,1
2504,2,3,1
2505,4,0,0
2506,3,4,3
2507,4,4,3
2508,0,3,1
2509,4,4,3
2510,4,4,4
2511,2,0,2
2512,4,2,2
2513,2,2,0
2514,2,4,3
2515,2,3,2
2516,2,1,1
2517,4,3,2
2518,0,0,0
2519,4,0,0
2520,2,2,2
2521,4,4,4
2522,0,0,0
2523,4,4,4
2524,4,4,3
2525,2,2,1
2526,4,4,4
2527,2,0,3
2528,4,0,1
2529,2,4,3
2530,2,2,2
2531,4,4,3
2532,4,3,2
2533,4,4,3
2534,4,4,4
2535,4,4,4
2536,2,2,0
2537,4,4,3
2538,0,0,0
2539,1,0,0
2540,4,0,0
2541,0,0,0
2542,3,2,2
2543,2,4,2
2544,2,0,1
2545,0,0,0
2546,0,0,1
2547,4,4,3
2548,0,0,0
2549,0,0,0
2550,3,4,2
2551,3,4,2
2552,3,4,4
2553,1,0,0
2554,2,0,0
2555,2,0,0
2556,4,4,4
2557,0,0,0
2558,0,0,0
2559,2,3,2
2560,0,3,2
2561,3,0,1
2562,3,0,0
2563,4,2,2
2564,4,4,4
2565,2,2,0
2566,0,0,0
2567,2,0,0
2568,4,4,3
2569,2,0,0
2570,4,4,3
2571,2,2,2
2572,2,3,0
2573,3,4,2
2574,2,2,2
2575,2,2,2
2576,4,4,3
2577,2,2,1
2578,4,4,3
2579,1,2,2
2580,3,4,4
2581,2,0,0
2582,2,2,2
2583,1,2,0
2584,4,4,4
2585,4,2,2
2586,4,4,4
2587,0,2,2
2588,2,3,2
2589,4,4,3
2590,3,4,2
2591,0,0,0
2592,0,0,0
2593,4,3,2
2594,3,4,2
2595,0,4,0
2596,4,4,4
2597,4,4,4
2598,4,3,1
2599,4,4,3
2600,4,4,4
2601,4,0,0
2602,2,2,0
2603,2,3,2
2604,4,2,0
2605,0,0,0
2606,2,4,2
2607,2,4,2
2608,4,4,4
2609,2,4,2
2610,0,3,1
2611,0,0,1
2612,4,0,2
2613,2,0,0
2614,0,0,1
2615,4,4,3
2616,2,0,0
2617,0,0,0
2618,4,4,4
2619,2,2,0
2620,3,3,4
2621,2,0,0
2622,3,3,1
2623,4,3,3
2624,4,4,4
2625,4,4,2
2626,2,2,1
2627,4,4,3
2628,0,0,0
2629,2,0,0
2630,3,4,0
2631,2,3,2
2632,4,4,3
2633,0,4,2
2634,4,4,4
2635,0,0,0
2636,3,0,2
2637,1,0,0
2638,4,4,4
2639,0,0,0
2640,1,2,0
2641,2,2,2
2642,1,3,2
2643,2,0,1
2644,3,2,2
2645,4,0,0
2646,3,4,2
2647,0,0,0
2648,0,0,0
2649,0,0,0
2650,4,4,2
2651,0,0,0
2652,4,4,4
2653,4,4,4
2654,4,4,4
2655,4,4,4
2656,1,0,0
2657,2,0,0
2658,2,2,0
2659,4,4,4
2660,0,0,0
2661,4,1,2
2662,4,2,2
2663,4,4,4
2664,2,4,3
2665,4,4,4
2666,4,4,3
2667,2,4,3
2668,2,1,0
2669,2,3,2
2670,3,2,2
2671,4,4,4
2672,2,0,1
2673,4,4,3
2674,0,0,0
2675,0,1,1
2676,4,3,2
2677,2,2,1
2678,2,2,1
2679,1,1,0
2680,2,3,1
2681,4,3,1
2682,2,2,1
2683,0,0,0
2684,3,0,1
2685,4,4,4
2686,1,0,0
2687,2,4,3
2688,2,4,2
2689,1,4,2
2690,1,0,0
2691,3,2,0
2692,2,0,0
2693,2,2,2
2694,3,4,3
2695,2,2,2
2696,2,3,2
2697,4,4,4
2698,4,3,2
2699,4,3,2
2700,2,2,0
2701,4,2,2
2702,3,0,3
2703,3,4,3
2704,2,0,3
2705,2,3,1
2706,4,4,4
2707,4,2,1
2708,0,0,0
2709,3,1,2
2710,4,4,4
2711,2,2,2
2712,2,2,2
2713,0,0,0
2714,4,3,1
2715,4,4,4
2716,3,4,3
2717,2,3,2
2718,1,4,2
2719,0,0,0
2720,3,2,2
2721,4,4,4
2722,3,0,0
2723,2,2,2
2724,2,2,2
2725,2,0,0
2726,4,3,2
2727,4,0,3
2728,4,3,3
2729,0,0,0
2730,2,4,2
2731,2,0,2
2732,2,2,0
2733,2,3,3
2734,2,4,2
2735,4,2,3
2736,0,0,0
2737,2,0,2
2738,4,4,2
2739,4,3,2
2740,2,4,2
2741,3,2,2
2742,1,0,0
2743,2,0,0
2744,4,2,2
2745,2,4,4
2746,0,2,0
2747,4,4,3
2748,0,0,0
2749,1,0,2
2750,0,0,0
2751,3,4,1
2752,4,0,3
2753,0,0,1
2754,4,4,3
2755,0,3,2
2756,3,4,3
2757,4,4,4
2758,4,4,3
2759,4,4,4
2760,2,3,2
2761,4,3,3
2762,4,4,3
2763,2,3,2
2764,3,2,2
2765,2,4,3
2766,4,4,3
2767,4,4,2
2768,2,2,1
2769,4,1,1
2770,4,4,4
2771,3,4,3
2772,4,0,0
2773,3,2,3
2774,3,4,2
2775,4,2,3
2776,4,0,1
2777,4,2,2
2778,3,2,2
2779,4,2,3
2780,1,0,0
2781,0,0,0
2782,2,3,1
2783,3,4,2
2784,0,0,0
2785,4,4,4
2786,4,3,3
2787,4,3,2
2788,3,2,2
2789,2,2,0
2790,2,3,1
2791,1,2,1
2792,3,4,2
2793,0,2,1
2794,2,2,1
2795,4,4,3
2796,4,4,3
2797,1,1,0
2798,2,4,3
2799,4,4,4
2800,4,2,2
2801,4,1,1
2802,0,0,0
2803,3,3,3
2804,0,0,0
2805,2,3,0
2806,3,2,2
2807,4,4,3
2808,1,3,2
2809,0,0,0
2810,2,0,0
2811,3,4,3
2812,4,3,3
2813,4,2,3
2814,2,1,2
2815,0,3,2
2816,4,4,4
2817,2,2,0
2818,4,2,2
2819,4,4,3
2820,2,4,2
2821,4,4,4
2822,3,4,4
2823,2,3,2
2824,1,0,0
2825,1,1,2
2826,4,0,0
2827,4,4,4
2828,3,3,2
2829,2,2,2
2830,2,2,0
2831,0,0,0
2832,0,0,0
2833,4,4,4
2834,0,4,4
2835,2,2,0
2836,4,0,0
2837,4,4,4
2838,3,3,2
2839,0,0,0
2840,4,4,4
2841,3,4,1
2842,4,4,3
2843,4,4,2
2844,4,4,4
2845,4,4,4
2846,2,3,4
2847,4,4,3
2848,4,3,3
2849,4,4,4
2850,2,2,0
2851,2,0,3
2852,4,4,3
2853,4,0,2
2854,4,2,2
2855,4,4,4
2856,3,0,0
2857,3,3,2
2858,1,0,0
2859,0,0,0
2860,0,3,2
2861,0,2,0
2862,3,3,2
2863,4,3,4
2864,3,2,3
2865,2,1,0
2866,0,0,0
2867,2,0,1
2868,0,0,0
2869,4,4,4
2870,4,4,3
2871,0,0,0
2872,4,4,3
2873,4,4,2
2874,4,4,4
2875,1,0,2
2876,0,0,0
2877,1,0,0
2878,3,3,1
2879,0,2,0
2880,4,4,4
2881,4,4,4
2882,3,3,2
2883,0,0,0
2884,3,0,0
2885,1,3,2
2886,4,3,1
2887,4,4,3
2888,4,4,4
2889,2,1,1
2890,0,0,0
2891,0,0,0
2892,0,0,0
2893,2,2,2
2894,3,0,1
2895,2,2,1
2896,0,0,0
2897,0,0,0
2898,4,4,4
2899,3,1,2
2900,2,3,2
2901,4,0,2
2902,1,2,0
2903,2,2,0
2904,0,0,0
2905,2,4,4
2906,0,0,0
2907,3,0,1
2908,0,0,0
2909,2,0,2
2910,0,0,0
2911,2,0,0
2912,3,4,2
2913,0,0,0
2914,3,4,4
2915,0,0,0
2916,0,0,0
2917,3,0,0
2918,0,0,0
2919,3,0,0
2920,2,4,2
2921,0,0,0
2922,3,3,1
2923,3,2,2
2924,4,4,3
2925,0,0,0
2926,4,4,4
2927,4,4,4
2928,4,3,3
2929,0,0,0
2930,2,0,0
2931,4,2,2
2932,2,3,1
2933,0,2,0
2934,2,4,3
2935,4,4,2
2936,3,4,3
2937,4,4,3
2938,0,0,0
2939,1,3,2
2940,0,0,0
2941,0,2,1
2942,4,2,2
2943,4,4,4
2944,4,4,4
2945,2,0,0
2946,4,0,0
2947,0,1,1
2948,4,4,3
2949,1,0,0
2950,2,4,3
2951,4,4,4
2952,2,2,0
2953,3,4,2
2954,1,2,1
2955,4,4,3
2956,2,3,2
2957,4,4,3
2958,1,0,1
2959,1,4,2
2960,3,0,0
2961,0,0,0
2962,0,4,3
2963,3,0,2
2964,2,4,2
2965,4,4,3
2966,2,3,2
2967,2,3,2
2968,4,3,2
2969,4,2,2
2970,4,4,3
2971,0,0,0
2972,3,0,0
2973,3,4,3
2974,4,4,4
2975,3,4,3
2976,0,3,2
2977,0,0,2
2978,0,0,0
2979,0,0,0
2980,3,4,3
2981,4,0,0
2982,2,0,2
2983,0,0,0
2984,4,4,3
2985,2,2,1
2986,0,1,0
2987,0,0,0
2988,0,0,0
2989,0,4,1
2990,4,3,3
2991,4,3,1
2992,0,0,2
2993,4,4,4
2994,4,4,3
2995,4,2,2
2996,1,2,1
2997,4,4,3
2998,0,0,0
2999,3,4,4
3000,2,2,2
3001,4,4,2
3002,2,2,1
3003,4,3,2
3004,4,2,3
3005,3,4,1
3006,0,2,3
3007,4,2,3
3008,4,2,2
3009,1,0,0
3010,4,2,2
3011,0,0,0
3012,4,4,4
3013,0,0,0
3014,4,4,4
3015,4,2,2
3016,2,4,2
3017,4,0,2
3018,4,4,3
3019,0,0,0
3020,4,4,3
3021,0,0,0
3022,3,2,2
3023,0,0,0
3024,2,0,0
3025,0,0,0
3026,2,0,1
3027,0,0,0
3028,3,4,2
3029,4,2,2
3030,4,4,4
3031,4,4,4
3032,0,0,0
3033,4,4,2
3034,4,2,3
3035,4,4,4
3036,4,4,2
3037,4,4,4
3038,4,2,2
3039,3,2,2
3040,0,3,1
3041,4,3,2
3042,2,1,3
3043,0,0,0
3044,2,2,0
3045,4,4,3
3046,0,0,0
3047,0,0,1
3048,4,2,2
3049,1,2,2
3050,1,3,1
3051,0,3,3
3052,4,4,2
3053,4,4,4
3054,4,4,4
3055,4,4,4
3056,3,4,3
3057,3,0,1
3058,4,4,4
3059,2,3,0
3060,3,4,3
3061,0,1,0
3062,4,4,3
3063,0,0,0
3064,0,0,0
3065,4,3,2
3066,4,4,4
3067,4,2,1
3068,4,3,0
3069,0,0,0
3070,4,4,4
3071,0,0,0
3072,3,2,2
3073,4,3,2
3074,2,1,0
3075,3,3,2
3076,3,4,3
3077,3,4,2
3078,4,0,1
3079,0,0,0
3080,2,4,2
3081,4,1,2
3082,0,3,1
3083,2,3,2
3084,4,4,3
3085,3,1,0
3086,3,3,2
3087,1,2,2
3088,2,1,1
3089,0,0,0
3090,3,0,0
3091,0,0,0
3092,1,3,2
3093,4,4,3
3094,2,0,0
3095,4,2,3
3096,0,0,0
3097,0,1,0
3098,0,0,0
3099,3,4,4
3100,0,2,0
3101,0,0,0
3102,2,0,0
3103,1,2,2
3104,2,4,3
3105,4,4,4
3106,2,2,0
3107,4,4,3
3108,0,3,0
3109,3,4,2
3110,2,0,2
3111,2,0,1
3112,2,4,2
3113,3,2,0
3114,3,3,2
3115,4,4,3
3116,0,0,0
3117,0,2,0
3118,2,0,0
3119,3,3,3
3120,0,2,0
3121,2,2,0
3122,4,2,1
3123,3,3,2
3124,3,0,1
3125,3,4,3
3126,1,0,0
3127,4,4,4
3128,3,4,2
3129,4,2,2
3130,1,2,1
3131,4,4,4
3132,2,2,0
3133,3,0,3
3134,4,3,2
3135,0,0,0
3136,1,0,0
3137,2,2,1
3138,4,4,3
3139,4,2,2
3140,1,3,1
3141,2,1,0
3142,2,3,2
3143,3,3,2
3144,4,4,4
3145,0,0,0
3146,0,2,0
3147,2,4,2
3148,3,4,3
3149,4,3,2
3150,4,4,4
3151,4,4,4
3152,3,4,4
3153,4,0,3
3154,2,2,2
3155,0,0,0
3156,0,0,0
3157,3,4,3
3158,4,4,4
3159,4,4,4
3160,4,3,4
3161,0,0,0
3162,3,0,0
3163,0,0,0
3164,2,2,1
3165,4,4,4
3166,3,2,0
3167,4,3,3
3168,4,4,4
3169,3,1,1
3170,4,3,3
3171,4,0,2
3172,4,4,4
3173,4,4,3
3174,0,2,0
3175,1,0,0
3176,0,0,0
3177,0,0,0
3178,4,3,2
3179,1,0,0
3180,0,0,0
3181,3,4,2
3182,2,2,1
3183,2,3,1
3184,2,0,1
3185,3,4,3
3186,4,2,1
3187,0,3,1
3188,0,2,0
3189,1,2,1
3190,4,4,4
3191,4,0,0
3192,4,4,3
3193,4,4,4
3194,4,3,2
3195,4,2,4
3196,4,4,4
3197,0,0,0
3198,4,4,3
3199,4,4,3
3200,4,4,4
3201,4,4,4
3202,2,3,2
3203,0,2,0
3204,4,3,2
3205,4,4,2
3206,4,2,2
3207,4,2,2
3208,4,4,4
3209,2,3,1
3210,4,3,2
3211,0,0,0
3212,0,2,0
3213,3,2,2
3214,4,0,0
3215,2,3,2
