,y_dep,y_anx,y_sts
1663,4,4,4
1664,0,0,0
1665,4,4,3
1666,0,0,0
1667,0,0,0
1668,0,2,0
1669,0,0,0
1670,0,0,0
1671,2,2,3
1672,3,3,3
1673,3,2,0
1674,2,2,3
1675,1,2,0
1676,4,4,4
1677,4,4,3
1678,1,3,3
1679,0,0,0
1680,2,4,3
1681,0,0,0
1682,4,4,4
1683,0,0,2
1684,4,4,3
1685,4,4,3
1686,0,0,0
1687,4,3,2
1688,0,0,0
1689,2,4,3
1690,4,0,0
1691,2,3,3
1692,4,2,3
1693,4,2,0
1694,0,2,0
1695,3,4,3
1696,4,4,2
1697,0,0,0
1698,3,4,4
1699,4,1,0
1700,4,4,4
1701,0,0,0
1702,2,2,0
1703,4,4,4
1704,0,0,0
1705,0,0,0
1706,4,4,4
1707,4,4,4
1708,1,4,3
1709,0,0,0
1710,4,4,4
1711,0,0,0
1712,4,4,3
1713,4,4,0
1714,2,1,3
1715,0,0,0
1716,4,4,3
1717,4,2,0
1718,0,0,0
1719,2,2,0
1720,0,0,0
1721,4,4,4
1722,0,2,0
1723,4,4,3
1724,0,0,0
1725,3,3,0
1726,0,0,2
1727,0,2,0
1728,4,4,2
1729,1,2,3
1730,4,4,1
1731,4,4,4
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,4,4,3
1736,2,0,0
1737,4,4,3
1738,4,4,2
1739,0,0,0
1740,3,4,4
1741,2,3,2
1742,0,2,0
1743,4,4,4
1744,4,2,0
1745,4,4,4
1746,0,0,0
1747,3,3,0
1748,3,4,3
1749,2,2,3
1750,2,4,3
1751,0,2,3
1752,2,2,2
1753,4,3,0
1754,4,4,4
1755,4,4,0
1756,3,4,3
1757,4,0,0
1758,4,4,4
1759,4,2,2
1760,2,3,3
1761,4,2,3
1762,4,2,0
1763,3,3,3
1764,0,0,0
1765,2,2,0
1766,4,3,2
1767,4,4,4
1768,0,0,0
1769,0,0,0
1770,4,4,2
1771,4,4,4
1772,0,0,0
1773,0,0,0
1774,0,2,2
1775,4,4,2
1776,1,3,2
1777,2,2,3
1778,0,0,0
1779,2,2,0
1780,0,0,0
1781,3,4,2
1782,0,0,0
1783,0,0,0
1784,0,0,0
1785,0,0,2
1786,4,4,2
1787,4,2,3
1788,0,0,0
1789,3,3,2
1790,4,3,0
1791,4,4,4
1792,0,0,0
1793,3,4,4
1794,3,2,0
1795,0,0,0
1796,2,2,0
1797,2,2,3
1798,4,4,1
1799,4,4,2
1800,4,2,3
1801,4,4,4
1802,0,2,0
1803,4,3,3
1804,3,4,0
1805,3,4,3
1806,2,2,2
1807,3,3,0
1808,0,0,2
1809,3,4,3
1810,4,3,3
1811,2,2,2
1812,3,4,3
1813,0,0,2
1814,3,3,3
1815,4,4,2
1816,0,0,0
1817,4,4,2
1818,4,4,2
1819,0,3,3
1820,4,4,3
1821,0,0,0
1822,3,3,2
1823,2,3,3
1824,0,0,0
1825,4,2,0
1826,4,4,3
1827,0,0,0
1828,4,2,2
1829,0,0,0
1830,4,3,2
1831,4,4,4
1832,4,4,4
1833,4,2,2
1834,4,4,4
1835,0,0,0
1836,4,3,3
1837,0,0,0
1838,4,4,4
1839,4,4,4
1840,2,2,2
1841,0,0,0
1842,0,2,2
1843,4,3,1
1844,4,4,0
1845,4,3,3
1846,0,0,0
1847,0,0,0
1848,0,0,0
1849,4,4,4
1850,4,2,4
1851,0,0,2
1852,4,4,4
1853,4,0,0
1854,3,4,3
1855,0,0,0
1856,4,4,4
1857,4,4,4
1858,0,0,0
1859,0,0,0
1860,3,4,3
1861,0,3,2
1862,0,0,0
1863,0,0,0
1864,4,0,3
1865,4,0,0
1866,0,0,0
1867,4,4,0
1868,2,3,4
1869,0,0,0
1870,4,4,4
1871,4,4,4
1872,0,0,0
1873,4,4,4
1874,2,0,0
1875,0,1,0
1876,0,2,0
1877,4,4,2
1878,1,2,2
1879,2,0,3
1880,4,4,3
1881,3,4,3
1882,4,0,0
1883,0,1,0
1884,3,4,0
1885,0,0,0
1886,0,0,0
1887,2,2,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,2,2,0
1892,2,0,3
1893,2,4,0
1894,4,4,4
1895,3,4,3
1896,4,4,2
1897,3,4,4
1898,3,4,4
1899,1,2,2
1900,2,3,0
1901,0,2,0
1902,4,4,4
1903,0,0,0
1904,0,0,0
1905,2,2,2
1906,4,4,4
1907,2,0,0
1908,4,4,3
1909,4,4,3
1910,4,2,2
1911,0,0,0
1912,0,1,0
1913,3,4,0
1914,3,4,3
1915,4,4,2
1916,3,2,3
1917,0,2,2
1918,0,0,0
1919,0,0,0
1920,0,0,0
1921,0,0,0
1922,2,4,3
1923,3,3,3
1924,4,4,4
1925,2,2,0
1926,0,0,0
1927,4,4,4
1928,4,4,2
1929,4,4,2
1930,4,4,3
1931,0,2,0
1932,4,4,4
1933,4,2,0
1934,3,2,3
1935,0,2,0
1936,4,4,2
1937,0,0,0
1938,0,2,0
1939,0,0,0
1940,4,4,4
1941,0,1,0
1942,0,0,0
1943,4,4,3
1944,4,0,0
1945,2,3,3
1946,4,4,4
1947,4,0,3
1948,0,0,0
1949,4,2,0
1950,2,3,2
1951,2,2,2
1952,0,0,0
1953,2,2,2
1954,4,3,2
1955,4,3,0
1956,4,4,3
1957,4,3,2
1958,2,3,2
1959,0,0,0
1960,0,0,0
1961,0,2,2
1962,2,2,0
1963,0,0,0
1964,2,2,0
1965,4,4,4
1966,3,3,3
1967,3,2,3
1968,2,0,2
1969,2,4,2
1970,2,2,2
1971,2,2,0
1972,4,4,3
1973,2,2,0
1974,2,4,0
1975,0,0,3
1976,0,0,0
1977,3,2,3
1978,0,0,0
1979,0,0,0
1980,0,3,2
1981,4,4,4
1982,0,0,0
1983,0,0,0
1984,0,0,2
1985,4,4,3
1986,0,0,2
1987,4,4,3
1988,2,2,0
1989,3,3,2
1990,2,3,4
1991,0,0,0
1992,1,2,0
1993,4,3,4
1994,0,2,2
1995,4,2,0
1996,4,4,3
1997,4,3,0
1998,0,0,0
1999,4,3,4
2000,0,0,0
2001,0,0,0
2002,2,2,0
2003,4,3,0
2004,4,4,4
2005,4,2,0
2006,0,0,0
2007,4,3,0
2008,4,4,4
2009,0,0,0
2010,0,0,0
2011,2,4,3
2012,3,4,3
2013,4,4,4
2014,4,4,3
2015,4,4,3
2016,4,4,4
2017,2,2,0
2018,0,0,0
2019,4,4,4
2020,2,0,3
2021,0,0,0
2022,2,0,0
2023,0,0,0
2024,4,4,4
2025,4,4,2
2026,4,4,4
2027,2,4,2
2028,0,0,0
2029,3,4,3
2030,4,3,3
2031,4,4,2
2032,4,4,3
2033,4,2,0
2034,4,4,4
2035,4,4,3
2036,4,4,3
2037,4,2,2
2038,0,2,0
2039,2,2,3
2040,0,0,0
2041,4,4,0
2042,0,0,0
2043,4,4,0
2044,4,0,0
2045,0,0,0
2046,4,4,4
2047,4,4,3
2048,3,3,2
2049,0,0,0
2050,4,4,4
2051,0,0,0
2052,4,4,0
2053,4,2,0
2054,4,2,3
2055,0,2,2
2056,0,0,0
2057,0,0,0
2058,0,0,0
2059,0,4,4
2060,4,3,0
2061,4,4,4
2062,4,4,3
2063,0,0,0
2064,4,4,4
2065,2,2,0
2066,4,4,3
2067,4,4,3
2068,4,4,3
2069,4,4,0
2070,0,0,2
2071,4,0,0
2072,4,2,0
2073,0,0,0
2074,4,4,3
2075,1,4,3
2076,2,2,2
2077,4,4,4
2078,1,2,3
2079,4,3,3
2080,2,2,3
2081,0,0,0
2082,4,3,2
2083,2,0,0
2084,0,0,2
2085,4,4,4
2086,3,4,2
2087,0,0,0
2088,4,4,2
2089,4,4,3
2090,1,2,2
2091,0,0,0
2092,4,4,3
2093,0,0,0
2094,4,4,2
2095,4,4,2
2096,4,3,0
2097,2,4,2
2098,4,4,4
2099,4,2,2
2100,0,1,0
2101,4,2,0
2102,2,0,0
2103,4,3,3
2104,0,0,0
2105,2,2,0
2106,0,0,2
2107,0,2,0
2108,0,0,0
2109,1,2,2
2110,4,4,3
2111,4,0,3
2112,4,3,3
2113,2,4,2
2114,4,3,2
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,4,3,4
2119,3,4,4
2120,2,0,0
2121,2,3,3
2122,0,2,2
2123,4,3,3
2124,2,0,3
2125,4,4,2
2126,4,4,4
2127,4,3,3
2128,3,0,3
2129,0,2,3
2130,4,4,4
2131,0,0,0
2132,4,3,0
2133,4,4,4
2134,4,4,4
2135,0,0,0
2136,0,0,0
2137,4,4,2
2138,4,4,3
2139,3,3,0
2140,0,0,0
2141,0,3,2
2142,4,4,4
2143,4,2,0
2144,1,2,2
2145,4,4,2
2146,4,4,4
2147,0,0,0
2148,4,4,3
2149,4,2,0
2150,4,4,4
2151,2,4,4
2152,4,3,2
2153,4,4,0
2154,3,3,3
2155,0,0,0
2156,1,2,0
2157,0,2,0
2158,0,0,0
2159,2,4,3
2160,0,0,0
2161,1,3,2
2162,0,0,0
2163,2,4,2
2164,0,0,0
2165,2,0,3
2166,0,2,0
2167,2,2,0
2168,4,2,0
2169,0,0,0
2170,0,0,0
2171,0,0,0
2172,0,0,0
2173,4,2,0
2174,0,0,0
2175,4,4,4
2176,3,2,0
2177,0,0,2
2178,4,4,4
2179,4,4,3
2180,0,3,4
2181,2,3,2
2182,3,3,2
2183,0,0,0
2184,3,2,0
2185,0,0,0
2186,2,2,3
2187,4,2,0
2188,4,4,3
2189,4,4,2
2190,2,4,0
2191,0,0,0
2192,0,0,0
2193,1,3,2
2194,0,0,0
2195,4,4,3
2196,4,3,0
2197,2,3,3
2198,0,0,0
2199,4,3,2
2200,0,0,0
2201,0,2,0
2202,4,4,3
2203,0,0,0
2204,0,2,2
2205,4,4,4
2206,4,4,0
2207,4,3,2
2208,4,4,3
2209,0,3,4
2210,0,0,0
2211,0,0,0
2212,0,0,0
2213,4,4,3
2214,4,4,3
2215,4,4,4
2216,0,0,0
2217,4,4,4
2218,4,4,4
2219,3,0,0
2220,0,0,0
2221,1,3,3
2222,4,4,2
2223,0,0,2
2224,0,0,0
2225,0,0,0
2226,4,4,3
2227,0,2,0
2228,4,4,4
2229,1,4,4
2230,0,0,0
2231,0,2,0
2232,4,4,2
2233,4,4,3
2234,0,0,0
2235,3,4,4
2236,4,4,3
2237,2,2,2
2238,2,4,3
2239,0,2,0
2240,2,1,4
2241,0,0,0
2242,4,4,3
2243,2,3,2
2244,3,3,2
2245,0,0,0
2246,0,0,0
2247,0,0,0
2248,2,4,2
2249,3,4,3
2250,4,4,4
2251,4,4,3
2252,4,4,3
2253,1,2,0
2254,4,3,0
2255,4,4,3
2256,4,4,4
2257,2,2,3
2258,3,4,2
2259,2,4,0
2260,3,4,3
2261,4,4,4
2262,3,4,0
2263,4,4,3
2264,4,3,0
2265,1,2,0
2266,0,3,3
2267,1,0,0
2268,4,4,2
2269,4,0,3
2270,0,2,2
2271,0,0,0
2272,2,2,0
2273,3,4,0
2274,4,4,3
2275,4,3,0
2276,2,3,0
2277,4,4,4
2278,1,2,2
2279,4,4,3
2280,0,2,2
2281,3,2,0
2282,0,0,0
2283,2,4,3
2284,0,2,3
2285,0,0,2
2286,4,4,4
2287,0,0,0
2288,0,2,0
2289,1,2,3
2290,0,2,0
2291,4,3,0
2292,0,0,0
2293,4,4,3
2294,0,0,0
2295,1,2,0
2296,4,4,2
2297,4,3,2
2298,0,2,2
2299,0,0,0
2300,4,4,0
2301,0,0,0
2302,4,2,2
2303,0,0,0
2304,4,4,4
2305,4,4,4
2306,2,3,2
2307,4,4,4
2308,2,3,3
2309,0,2,3
2310,0,0,0
2311,2,0,0
2312,4,4,3
2313,2,0,3
2314,4,4,2
2315,0,4,4
2316,4,4,4
2317,4,0,0
2318,0,0,0
2319,0,0,0
2320,0,0,0
2321,4,4,3
2322,4,2,3
2323,4,4,4
2324,4,4,0
2325,2,4,3
2326,0,0,0
2327,3,2,2
2328,4,4,4
2329,4,4,4
2330,4,0,2
2331,0,0,0
2332,4,4,4
2333,0,0,2
2334,2,0,2
2335,4,4,3
2336,4,4,3
2337,4,4,3
2338,0,0,0
2339,1,3,3
2340,4,4,4
2341,4,4,4
2342,4,4,4
2343,0,0,0
2344,0,0,0
2345,0,0,0
2346,2,0,0
2347,3,3,2
2348,1,3,3
2349,1,3,0
2350,4,4,2
2351,4,1,2
2352,2,2,0
2353,4,2,0
2354,4,3,2
2355,4,4,4
2356,0,0,0
2357,4,2,2
2358,4,4,4
2359,0,2,2
2360,4,4,3
2361,0,0,0
2362,4,2,0
2363,0,0,0
2364,4,4,2
2365,0,0,0
2366,0,0,0
2367,0,0,0
2368,1,2,2
2369,4,4,4
2370,0,0,0
2371,0,2,0
2372,4,2,2
2373,2,3,0
2374,0,2,3
2375,0,2,2
2376,0,2,0
2377,4,4,0
2378,2,0,2
2379,4,4,3
2380,2,2,3
2381,0,2,0
2382,4,4,2
2383,0,0,0
2384,4,4,3
2385,2,2,0
2386,0,0,0
2387,0,2,2
2388,0,0,0
2389,4,4,4
2390,0,0,0
2391,4,4,3
2392,4,4,4
2393,4,4,2
2394,4,3,0
2395,4,2,0
2396,4,2,3
2397,3,4,3
2398,4,4,3
2399,2,4,4
2400,0,0,2
2401,0,0,0
2402,4,4,4
2403,4,2,2
2404,2,2,2
2405,0,0,0
2406,3,4,0
2407,4,4,4
2408,4,4,3
2409,0,0,0
2410,4,4,3
2411,0,0,2
2412,2,2,0
2413,0,0,0
2414,3,3,0
2415,0,0,0
2416,1,1,3
2417,2,2,0
2418,2,3,3
2419,4,2,2
2420,0,0,0
2421,0,0,0
2422,4,4,3
2423,4,3,3
2424,4,4,3
2425,0,0,0
2426,4,4,3
2427,0,0,2
2428,3,4,4
2429,2,4,4
2430,3,2,2
2431,4,4,3
2432,3,4,3
2433,2,4,3
2434,0,0,0
2435,0,0,0
2436,4,4,2
2437,4,4,3
2438,0,0,0
2439,4,3,2
2440,2,2,3
2441,0,0,0
2442,0,0,0
2443,0,0,0
2444,0,0,0
2445,0,2,3
2446,3,4,3
2447,0,0,0
2448,0,0,3
2449,2,4,2
2450,3,4,3
2451,0,0,0
2452,4,4,4
2453,3,3,3
2454,1,0,2
2455,0,0,0
2456,3,4,3
2457,4,2,3
2458,4,4,4
2459,0,0,0
2460,1,4,3
2461,4,2,2
2462,4,4,3
2463,4,4,3
2464,4,4,4
2465,4,4,4
2466,4,0,0
2467,0,0,0
2468,4,3,0
2469,2,4,0
2470,2,3,2
2471,4,4,3
2472,4,4,3
2473,4,4,0
2474,4,4,0
2475,4,4,3
2476,4,4,2
2477,3,4,3
2478,4,4,3
2479,4,4,4
2480,0,0,3
2481,0,0,0
2482,4,4,4
2483,0,0,0
2484,4,2,0
2485,0,1,0
2486,4,4,4
2487,2,0,0
2488,2,2,0
2489,3,4,3
2490,0,0,0
2491,0,0,3
2492,4,1,2
2493,2,4,2
2494,4,4,4
2495,4,4,4
2496,4,3,2
2497,2,2,2
2498,0,0,0
2499,4,4,2
2500,4,4,3
2501,0,0,0
2502,4,3,2
2503,2,2,2
2504,2,2,0
2505,0,0,0
2506,4,4,3
2507,4,4,3
2508,4,4,0
2509,4,4,4
2510,4,4,4
2511,2,2,0
2512,2,2,0
2513,4,3,0
2514,4,4,2
2515,4,4,3
2516,3,3,2
2517,2,4,3
2518,0,0,0
2519,0,0,3
2520,2,2,2
2521,4,4,4
2522,0,0,0
2523,1,4,3
2524,4,4,4
2525,1,3,0
2526,4,4,3
2527,0,0,0
2528,2,2,2
2529,4,4,4
2530,4,2,0
2531,4,4,2
2532,3,2,2
2533,4,4,3
2534,4,4,4
2535,4,4,4
2536,2,3,3
2537,4,3,3
2538,0,0,0
2539,0,0,0
2540,2,2,0
2541,2,2,0
2542,0,3,2
2543,4,4,3
2544,0,2,0
2545,0,0,0
2546,0,1,0
2547,4,3,3
2548,1,0,3
2549,0,0,0
2550,4,4,2
2551,3,4,2
2552,3,4,4
2553,2,0,0
2554,2,4,2
2555,0,2,0
2556,4,4,4
2557,0,0,0
2558,2,0,0
2559,3,3,3
2560,3,2,2
2561,4,2,3
2562,0,0,0
2563,2,3,0
2564,4,4,4
2565,2,4,0
2566,0,0,0
2567,0,0,0
2568,3,4,3
2569,4,3,0
2570,4,4,4
2571,1,2,3
2572,4,4,2
2573,4,4,0
2574,4,3,2
2575,4,3,0
2576,4,4,3
2577,0,0,2
2578,3,4,3
2579,0,1,0
2580,4,4,4
2581,2,2,0
2582,1,4,2
2583,2,2,0
2584,2,3,0
2585,0,0,0
2586,4,4,2
2587,3,4,3
2588,3,4,3
2589,3,4,3
2590,4,4,4
2591,0,2,0
2592,0,0,0
2593,4,3,0
2594,0,2,0
2595,4,2,0
2596,4,4,4
2597,4,4,4
2598,4,2,0
2599,4,4,3
2600,4,4,4
2601,0,0,0
2602,3,0,2
2603,4,2,3
2604,4,3,0
2605,0,0,0
2606,4,4,3
2607,4,4,4
2608,4,4,3
2609,4,4,4
2610,0,4,0
2611,0,0,0
2612,4,0,0
2613,0,0,0
2614,2,2,2
2615,4,2,2
2616,0,0,2
2617,0,0,0
2618,4,4,4
2619,3,3,0
2620,4,3,4
2621,0,0,0
2622,2,2,0
2623,3,4,4
2624,4,4,4
2625,4,4,3
2626,2,2,0
2627,4,4,3
2628,0,0,0
2629,0,0,0
2630,4,3,0
2631,4,2,2
2632,4,4,3
2633,4,4,2
2634,4,4,4
2635,0,0,0
2636,0,0,2
2637,0,0,0
2638,4,4,4
2639,2,0,3
2640,3,2,2
2641,2,4,2
2642,3,2,2
2643,4,2,2
2644,2,2,2
2645,1,2,0
2646,4,4,3
2647,0,0,2
2648,3,1,0
2649,0,0,0
2650,4,4,0
2651,0,0,0
2652,4,4,4
2653,4,4,3
2654,4,4,3
2655,4,4,4
2656,0,2,0
2657,0,2,0
2658,4,2,2
2659,4,3,3
2660,0,0,0
2661,3,3,0
2662,2,2,0
2663,4,4,3
2664,3,4,3
2665,4,4,4
2666,4,2,0
2667,4,4,3
2668,4,2,0
2669,2,2,3
2670,0,0,0
2671,4,4,4
2672,0,0,1
2673,3,4,3
2674,0,1,0
2675,4,3,3
2676,4,0,0
2677,0,0,0
2678,2,4,2
2679,0,0,0
2680,3,4,3
2681,0,0,0
2682,2,1,3
2683,0,0,0
2684,2,2,0
2685,4,4,4
2686,0,0,3
2687,4,2,3
2688,4,4,3
2689,4,2,4
2690,0,0,0
2691,0,2,3
2692,2,0,0
2693,4,4,2
2694,2,4,2
2695,4,0,4
2696,4,3,2
2697,4,4,3
2698,4,4,2
2699,3,4,0
2700,0,0,0
2701,4,2,2
2702,0,0,0
2703,3,4,2
2704,3,0,3
2705,2,4,2
2706,2,2,0
2707,0,0,0
2708,0,0,0
2709,0,0,3
2710,4,4,2
2711,0,2,2
2712,4,2,3
2713,0,2,0
2714,3,3,2
2715,4,3,3
2716,4,4,3
2717,0,2,3
2718,4,4,3
2719,0,0,0
2720,0,0,2
2721,4,4,4
2722,4,2,0
2723,3,4,2
2724,0,2,2
2725,0,0,0
2726,4,3,2
2727,2,2,0
2728,2,2,2
2729,1,2,0
2730,3,4,3
2731,4,0,3
2732,2,2,0
2733,4,4,3
2734,3,4,3
2735,1,2,0
2736,0,0,0
2737,2,4,1
2738,4,4,2
2739,4,4,3
2740,0,0,0
2741,2,2,2
2742,0,0,0
2743,0,0,0
2744,2,2,0
2745,4,4,3
2746,2,2,3
2747,3,4,3
2748,0,0,0
2749,3,3,3
2750,0,0,0
2751,4,4,2
2752,2,2,0
2753,0,0,0
2754,4,4,4
2755,4,3,0
2756,4,4,4
2757,4,4,4
2758,2,2,2
2759,4,4,4
2760,4,3,3
2761,3,4,2
2762,3,4,3
2763,4,3,3
2764,2,0,3
2765,4,4,3
2766,1,2,4
2767,4,4,3
2768,0,4,2
2769,1,2,0
2770,4,3,3
2771,4,4,4
2772,2,0,0
2773,0,2,2
2774,4,4,4
2775,4,3,2
2776,1,2,3
2777,4,4,3
2778,4,4,3
2779,2,2,0
2780,0,0,0
2781,0,0,0
2782,2,4,2
2783,4,4,3
2784,0,0,2
2785,4,2,2
2786,4,4,4
2787,4,3,3
2788,4,4,3
2789,3,3,0
2790,3,4,2
2791,2,1,3
2792,2,3,2
2793,4,3,3
2794,4,3,2
2795,4,4,3
2796,2,4,3
2797,1,2,0
2798,4,4,3
2799,4,4,4
2800,4,4,3
2801,2,2,2
2802,0,0,0
2803,4,4,3
2804,0,0,0
2805,0,3,2
2806,0,2,0
2807,1,3,3
2808,2,2,2
2809,0,0,0
2810,0,0,0
2811,4,4,3
2812,4,2,3
2813,4,3,3
2814,4,3,0
2815,2,3,3
2816,4,4,3
2817,0,2,0
2818,4,4,2
2819,4,4,3
2820,4,4,2
2821,4,4,4
2822,2,2,2
2823,4,4,4
2824,0,2,0
2825,2,2,0
2826,0,0,0
2827,4,4,4
2828,3,4,4
2829,4,3,0
2830,2,3,2
2831,0,0,0
2832,0,0,0
2833,4,4,3
2834,4,4,4
2835,2,2,0
2836,2,2,0
2837,4,4,4
2838,1,2,0
2839,0,0,0
2840,4,4,3
2841,4,4,2
2842,4,4,4
2843,4,4,3
2844,4,4,4
2845,4,4,2
2846,0,2,3
2847,2,4,4
2848,4,4,0
2849,3,4,4
2850,2,2,0
2851,2,2,2
2852,4,4,3
2853,0,0,0
2854,2,0,0
2855,3,4,4
2856,0,0,0
2857,2,4,2
2858,0,0,0
2859,0,0,0
2860,2,3,3
2861,0,2,0
2862,3,3,3
2863,4,3,3
2864,2,2,4
2865,2,2,0
2866,0,0,0
2867,4,3,2
2868,0,0,0
2869,4,4,4
2870,4,4,3
2871,0,0,0
2872,4,4,4
2873,3,4,2
2874,4,4,4
2875,4,2,3
2876,0,0,0
2877,0,0,0
2878,0,2,2
2879,4,2,0
2880,4,4,0
2881,4,4,4
2882,4,4,2
2883,0,0,0
2884,0,0,0
2885,2,1,3
2886,4,3,0
2887,4,4,0
2888,3,4,3
2889,0,2,2
2890,0,0,0
2891,4,2,0
2892,0,0,0
2893,2,2,3
2894,0,0,0
2895,1,2,2
2896,0,0,0
2897,0,0,0
2898,4,4,3
2899,0,2,2
2900,0,4,0
2901,0,0,0
2902,0,0,2
2903,0,2,0
2904,0,0,0
2905,4,3,2
2906,0,0,0
2907,4,0,0
2908,2,2,2
2909,0,0,0
2910,0,0,0
2911,1,3,2
2912,4,4,3
2913,0,0,0
2914,2,4,3
2915,0,0,0
2916,0,0,0
2917,1,0,0
2918,0,0,0
2919,0,0,0
2920,4,4,3
2921,1,2,0
2922,3,3,0
2923,2,2,2
2924,4,4,4
2925,0,0,0
2926,4,4,4
2927,4,4,4
2928,2,2,0
2929,0,0,0
2930,0,0,0
2931,2,0,0
2932,2,2,0
2933,3,2,0
2934,4,4,3
2935,4,4,2
2936,4,4,3
2937,4,4,3
2938,0,0,0
2939,2,3,0
2940,0,0,0
2941,4,2,0
2942,4,4,3
2943,4,4,4
2944,4,4,4
2945,0,0,0
2946,0,0,0
2947,2,0,0
2948,3,2,2
2949,2,0,3
2950,4,4,3
2951,4,4,4
2952,2,2,3
2953,4,4,4
2954,0,0,0
2955,4,4,4
2956,4,4,3
2957,4,4,3
2958,0,0,0
2959,4,4,3
2960,0,0,0
2961,0,0,0
2962,4,4,3
2963,2,0,2
2964,4,3,0
2965,4,4,0
2966,2,2,0
2967,4,4,3
2968,2,3,2
2969,4,3,2
2970,4,4,3
2971,0,0,0
2972,0,0,0
2973,4,3,2
2974,4,4,4
2975,4,3,0
2976,2,3,2
2977,4,0,0
2978,0,0,0
2979,0,0,0
2980,4,4,2
2981,0,0,0
2982,2,0,3
2983,0,1,0
2984,4,4,0
2985,3,3,0
2986,4,3,0
2987,0,0,0
2988,0,0,0
2989,0,1,2
2990,4,2,0
2991,1,4,4
2992,0,0,3
2993,4,4,3
2994,4,4,3
2995,3,3,0
2996,2,2,0
2997,3,4,2
2998,2,0,0
2999,4,4,4
3000,4,2,0
3001,4,4,4
3002,0,0,0
3003,4,3,2
3004,1,2,3
3005,4,4,3
3006,0,0,2
3007,3,4,3
3008,4,2,2
3009,2,0,0
3010,4,4,0
3011,0,2,2
3012,4,4,4
3013,0,0,0
3014,4,4,2
3015,0,1,0
3016,4,4,3
3017,4,2,3
3018,4,4,0
3019,0,0,0
3020,4,4,4
3021,0,0,0
3022,2,2,0
3023,0,0,0
3024,0,2,0
3025,0,3,0
3026,0,0,2
3027,0,0,0
3028,4,4,0
3029,4,2,0
3030,4,4,3
3031,4,4,4
3032,1,2,3
3033,4,4,0
3034,4,3,3
3035,4,4,4
3036,3,4,2
3037,4,4,4
3038,0,2,2
3039,0,2,2
3040,2,2,3
3041,2,3,0
3042,2,0,0
3043,0,0,0
3044,2,2,2
3045,4,4,1
3046,0,0,2
3047,2,0,0
3048,0,0,0
3049,4,2,0
3050,4,4,2
3051,4,2,0
3052,4,4,0
3053,4,4,4
3054,4,4,3
3055,4,4,4
3056,4,2,0
3057,0,0,2
3058,4,4,3
3059,1,4,2
3060,2,4,3
3061,2,2,0
3062,4,4,2
3063,0,0,0
3064,0,0,2
3065,2,0,2
3066,4,4,3
3067,4,4,3
3068,4,4,3
3069,4,2,2
3070,4,4,4
3071,0,0,0
3072,0,0,0
3073,4,4,3
3074,0,0,0
3075,2,2,3
3076,4,4,3
3077,2,4,3
3078,3,2,0
3079,0,0,0
3080,3,4,4
3081,0,0,2
3082,2,2,2
3083,3,2,2
3084,4,4,3
3085,0,0,0
3086,4,4,2
3087,2,2,2
3088,2,2,0
3089,2,0,2
3090,0,0,0
3091,0,0,0
3092,4,3,3
3093,4,4,0
3094,0,0,0
3095,4,1,0
3096,0,0,0
3097,1,2,2
3098,0,0,0
3099,4,3,3
3100,4,2,0
3101,0,0,0
3102,0,0,0
3103,4,4,4
3104,4,4,3
3105,4,4,4
3106,4,0,3
3107,2,3,2
3108,3,3,3
3109,2,4,2
3110,3,2,4
3111,0,2,0
3112,4,4,3
3113,0,0,0
3114,2,2,3
3115,4,4,3
3116,0,0,0
3117,0,2,0
3118,0,0,0
3119,4,3,3
3120,2,4,0
3121,3,2,0
3122,4,2,0
3123,0,2,2
3124,0,0,0
3125,4,4,2
3126,0,0,0
3127,4,4,4
3128,3,3,3
3129,2,3,0
3130,2,0,3
3131,4,4,4
3132,3,4,2
3133,2,0,0
3134,4,4,3
3135,0,0,0
3136,0,0,0
3137,0,0,0
3138,3,4,4
3139,2,2,0
3140,4,4,4
3141,4,2,2
3142,4,2,2
3143,2,3,0
3144,4,3,2
3145,0,0,2
3146,2,2,0
3147,3,4,2
3148,4,4,3
3149,2,3,2
3150,4,4,4
3151,4,4,3
3152,4,4,3
3153,4,0,3
3154,4,2,2
3155,2,0,0
3156,0,0,2
3157,4,4,4
3158,4,4,4
3159,4,4,2
3160,4,2,0
3161,0,0,0
3162,0,0,0
3163,0,0,0
3164,4,2,3
3165,4,4,4
3166,4,2,2
3167,3,4,3
3168,4,4,3
3169,0,0,2
3170,2,3,2
3171,4,4,0
3172,4,4,4
3173,3,4,3
3174,0,4,0
3175,0,0,0
3176,0,0,0
3177,0,0,0
3178,2,0,0
3179,0,0,0
3180,0,0,0
3181,4,4,2
3182,0,0,0
3183,4,4,0
3184,2,2,0
3185,2,2,2
3186,2,2,0
3187,0,0,2
3188,1,2,3
3189,2,2,0
3190,4,4,3
3191,0,0,0
3192,4,4,4
3193,4,4,3
3194,4,4,0
3195,4,3,0
3196,4,4,2
3197,2,2,2
3198,4,4,4
3199,4,4,3
3200,4,4,3
3201,4,4,2
3202,4,3,0
3203,2,3,3
3204,4,3,0
3205,4,4,4
3206,0,0,2
3207,1,2,0
3208,4,4,4
3209,1,3,3
3210,0,3,3
3211,0,2,0
3212,0,1,0
3213,3,2,3
3214,0,0,0
3215,4,2,0
