,y_dep,y_anx,y_sts
7622,1,0,0
34844,4,4,3
38777,2,3,2
20148,3,4,3
21634,3,1,1
32410,4,4,4
13649,3,0,0
4108,0,0,0
11544,4,3,3
33810,4,1,2
36311,0,0,0
10088,3,3,2
33934,2,2,2
32764,2,0,0
33102,4,3,2
31950,3,2,1
39741,1,3,2
4403,4,4,4
24808,4,2,0
5423,0,4,1
28165,2,2,0
29848,2,2,2
27291,4,4,4
4535,4,0,2
137,4,4,3
20027,0,0,0
12946,0,1,0
32821,4,3,1
26057,1,1,0
25795,2,2,1
24923,3,3,2
4040,4,4,4
27846,0,2,2
30564,4,4,4
8563,0,2,0
31436,2,4,2
2326,4,1,0
3251,4,4,4
16808,1,1,0
37487,3,0,0
27933,4,3,3
23741,3,2,1
1801,4,4,3
38895,2,0,3
27082,0,0,0
23000,4,4,3
13056,4,4,4
23321,4,4,4
12360,4,3,2
33556,1,0,0
5070,4,4,3
34885,0,0,0
10163,4,4,4
17129,4,2,3
8847,3,4,2
32468,4,3,2
14658,3,4,1
4478,0,0,1
16797,4,4,2
7036,0,0,0
30807,2,4,2
3382,1,0,1
27926,3,3,2
23526,4,4,3
18033,1,0,1
31545,0,0,0
26872,2,1,3
8073,2,0,0
1766,0,0,1
30124,0,1,0
30981,3,3,3
11368,2,4,3
35897,3,4,4
21799,0,0,0
20823,3,4,2
18448,4,2,2
30806,0,0,0
10066,0,0,0
17844,4,4,3
8155,2,2,2
16248,4,4,3
27795,2,0,0
15899,3,0,2
33979,0,0,0
29586,2,2,3
232,2,0,1
22610,3,4,3
30078,2,3,1
1121,3,4,4
17773,3,0,0
4553,3,2,1
18195,4,4,3
31975,0,0,0
37513,3,3,1
10969,4,4,4
3196,0,0,0
7988,3,3,2
15775,3,3,2
22475,4,4,4
24630,4,4,4
899,4,4,4
11720,4,4,4
13721,0,0,0
39736,4,4,4
18576,4,4,4
37439,0,2,1
15816,4,3,3
2220,4,3,2
4627,4,4,3
14403,4,0,1
36673,2,3,1
5509,1,0,0
7068,0,2,0
27798,0,1,3
38075,0,0,0
3878,0,0,1
4399,2,2,1
35369,0,3,0
19008,3,2,0
29763,2,3,2
33805,2,1,0
37116,4,4,4
12114,4,4,2
10836,1,1,0
20873,0,0,0
14009,2,3,3
18602,0,0,0
27147,4,4,4
27557,3,1,3
34156,2,4,3
27351,4,4,3
19375,2,1,0
31598,2,4,2
17948,0,0,0
12739,4,4,3
7219,0,0,0
7697,3,3,2
7996,0,2,0
12359,2,1,0
7152,2,0,0
26138,4,4,3
39520,3,3,3
33586,3,2,0
27414,2,4,2
13305,4,3,1
19622,4,4,4
39675,0,0,0
33631,2,1,0
37856,4,4,3
31424,4,0,0
31745,0,0,1
19582,4,4,4
15446,4,4,3
10258,4,4,3
18125,2,1,2
574,4,4,4
14381,0,0,0
8633,4,4,4
25407,4,2,2
29950,2,2,0
18372,0,0,0
36916,3,4,3
7018,2,4,2
14507,1,0,2
29942,4,1,1
38360,3,0,1
32668,3,4,3
18348,0,2,0
26214,4,4,3
39081,0,0,0
26844,2,3,1
19757,0,0,0
22236,0,0,0
28170,3,4,3
30266,0,2,1
18042,3,3,2
37478,3,4,3
8630,0,0,0
401,0,0,0
38007,0,0,0
21072,4,4,4
34136,4,3,2
35694,4,4,4
15698,2,4,1
4532,3,0,0
23749,4,4,4
6618,0,2,0
17351,0,0,0
4961,2,4,3
4052,3,2,1
30062,4,4,4
36481,2,1,0
5817,3,4,2
22892,4,4,4
27150,4,3,0
27555,4,4,3
440,2,4,2
3249,3,4,3
27973,4,2,0
23703,4,4,3
10807,3,4,2
25058,2,4,2
753,0,0,2
16601,4,4,4
22054,3,2,2
6276,4,3,3
29550,3,3,2
25913,2,2,1
4937,1,4,2
38967,1,0,0
31246,0,2,0
12658,1,4,2
13717,4,4,4
27970,3,0,0
15546,0,0,3
12520,4,4,3
22183,4,4,4
16385,0,0,0
9679,0,0,0
19017,1,2,0
28143,4,3,3
30459,0,2,0
14826,4,3,2
16845,0,0,0
16953,3,2,1
7955,0,0,0
8216,4,4,3
17486,2,1,1
24178,0,0,0
11728,2,0,1
8175,0,0,0
17645,4,4,4
540,4,1,4
3742,3,3,2
16743,4,4,4
27415,1,4,3
14903,4,4,3
10354,3,2,1
30786,4,4,3
14845,4,2,0
20854,0,0,0
34201,4,2,0
26550,1,2,3
29214,2,3,2
11433,4,4,3
21950,3,2,2
11894,4,4,4
7094,0,2,0
28490,4,3,4
1833,4,3,4
12613,0,4,3
37767,2,4,0
17691,3,4,2
25645,4,2,0
19897,4,4,2
12012,4,4,3
13362,4,4,3
19178,4,4,3
33595,1,0,0
14038,0,4,4
14893,4,4,4
20241,0,0,0
37194,4,3,2
2227,4,3,0
23870,2,2,1
31296,4,4,4
27609,0,1,0
26090,3,4,3
11176,4,4,2
37400,3,1,1
22342,4,4,2
7699,2,2,2
29369,0,0,0
38438,3,3,3
5899,0,0,0
28538,2,3,2
14541,4,4,4
17952,4,4,4
16390,1,2,3
23474,4,4,4
35572,0,1,0
1743,2,2,4
2483,0,0,0
31367,4,4,4
10128,4,4,4
11087,3,1,3
5958,0,0,0
6714,3,4,1
12496,0,3,1
6571,3,3,3
30562,0,4,3
37134,0,0,1
17542,0,0,0
11951,3,0,0
1272,4,4,4
24151,0,3,2
12659,0,0,0
34725,2,4,3
16598,0,1,1
36593,4,4,4
15390,0,0,0
22993,4,4,3
18543,4,4,3
3882,2,0,2
8445,0,0,0
13422,4,4,3
30169,2,3,2
23570,0,0,0
6481,0,2,0
15056,3,0,4
35405,3,2,2
2523,0,0,0
3876,2,4,2
32850,3,4,3
35514,2,0,0
36671,4,4,4
22818,4,4,3
32226,0,0,0
33997,3,4,3
35806,4,0,1
12499,2,0,0
26230,0,2,0
20533,4,4,4
1796,4,3,2
32179,2,0,2
38518,4,4,4
18609,3,4,3
13549,3,0,2
13412,4,2,2
15236,4,4,3
8123,2,1,0
4580,0,0,0
15197,4,2,0
30701,0,0,0
28198,1,0,0
15736,0,0,0
5167,0,0,0
29137,4,2,3
18344,4,3,2
25038,3,4,4
16764,2,4,3
13068,2,4,4
32235,4,4,4
28921,3,4,3
30224,2,2,1
34755,2,4,1
26377,1,0,0
39429,4,4,4
20146,0,0,0
21905,0,0,0
33860,2,3,2
5224,4,4,4
7926,0,0,0
11538,3,4,2
9369,4,4,3
36369,1,4,3
14582,1,0,0
26747,0,2,0
34243,4,4,2
25866,4,4,2
14014,4,3,1
6032,3,2,3
7729,1,2,0
20994,0,2,1
12075,1,0,0
5013,0,0,0
37945,0,0,0
19533,1,3,1
39682,2,3,3
2673,2,4,4
39726,2,2,2
30161,0,0,0
8416,4,4,4
31145,3,4,4
14296,4,4,2
11944,3,3,2
15327,4,3,3
27778,4,4,4
34053,3,1,1
17307,4,3,3
7619,3,0,2
27031,4,3,4
18983,0,2,0
20113,1,1,0
2898,0,0,0
35818,4,4,4
29957,0,0,0
3005,0,0,0
17431,2,4,2
27054,0,3,0
24357,2,3,3
23241,4,4,3
17451,4,3,3
2534,0,0,0
37718,3,4,3
31074,2,2,1
24104,4,4,2
12985,0,0,0
209,2,0,1
26171,4,3,0
24286,4,4,3
21100,3,3,3
8345,3,2,3
3440,4,4,3
21864,1,0,0
19845,0,0,0
5985,1,3,0
33603,0,2,0
14767,3,0,0
10671,0,1,0
35908,4,4,4
2658,3,2,3
909,3,3,2
21140,1,2,1
27239,4,4,4
37296,1,0,0
6198,2,3,1
37343,4,4,3
36426,4,2,3
12653,1,2,0
3752,0,0,2
29905,1,0,0
20990,1,3,2
500,4,2,2
605,1,0,0
2096,2,2,1
10347,4,3,2
27338,4,0,1
5659,2,2,0
3631,1,0,0
8642,2,4,2
2040,2,2,1
4071,4,4,2
26994,2,3,2
22823,2,2,1
23083,4,4,3
30687,0,0,0
23152,2,3,1
33437,3,4,3
28580,0,1,0
20200,3,1,2
22678,4,4,4
19352,4,4,2
16438,0,2,0
33528,0,4,4
12439,0,0,0
3680,4,1,3
31066,0,1,1
17147,2,4,3
30641,4,4,4
31590,4,4,3
20219,0,0,0
21076,4,3,3
23015,3,4,3
26861,2,3,1
28643,0,2,0
36783,3,4,2
16640,4,4,4
38246,4,4,4
2624,2,4,1
399,3,4,3
28817,4,4,4
26314,0,1,0
30778,0,0,0
5626,3,4,3
5377,1,2,2
6536,0,0,0
4568,4,2,2
3158,1,0,0
21183,4,3,3
21788,4,4,3
23277,2,4,4
16090,1,4,3
16911,0,1,0
20666,3,4,3
28150,4,4,3
9705,4,4,3
37671,4,2,2
22757,3,1,2
9930,4,4,3
21631,2,4,3
19630,3,4,3
34508,3,3,3
21312,0,2,2
26542,2,3,2
30989,0,0,1
7832,4,4,4
9699,1,0,0
13012,4,4,3
17243,2,2,0
20351,0,0,0
35379,4,4,4
23098,2,3,2
18731,3,3,1
10839,0,0,0
1794,4,4,2
14880,2,0,1
29644,1,2,2
39468,0,2,0
30385,1,0,2
36028,2,2,2
29020,0,0,0
11732,2,0,1
18169,0,0,0
8620,2,3,1
21668,4,4,3
6424,4,4,3
14253,1,4,2
13045,0,0,0
31999,4,4,4
21514,3,3,1
57,1,3,2
33148,4,3,4
17081,2,3,2
37638,4,4,3
626,0,0,3
1075,4,2,2
8037,3,3,3
15445,0,0,0
14638,3,4,3
10457,2,4,2
27560,3,3,2
17682,4,4,3
21250,2,0,1
3815,4,4,4
21797,0,0,2
35970,0,0,0
32759,4,3,4
25139,0,0,0
9552,2,2,1
29990,3,3,3
13758,4,3,1
2678,0,0,0
3327,2,4,3
37287,2,4,3
1071,4,2,2
27186,0,2,0
37692,4,4,4
28504,0,0,0
6546,2,3,1
32895,3,4,3
23467,3,4,2
20764,0,2,0
3104,4,4,4
10122,2,4,3
5991,3,4,3
29270,3,2,2
15211,0,0,2
3935,4,2,3
2330,4,0,0
36235,0,2,0
30686,1,0,1
8050,0,1,0
27184,1,0,0
20520,2,4,1
15834,3,4,3
2991,4,0,2
38880,0,0,1
31631,3,4,2
14351,3,2,1
10648,0,0,0
30032,0,0,0
14944,0,0,0
29391,2,2,2
4605,4,4,4
744,2,0,1
14314,0,2,2
26376,3,2,2
9086,2,3,2
1935,4,0,2
24283,1,3,1
23411,4,4,3
32712,0,1,2
8770,3,3,2
39436,4,3,4
11591,2,4,4
3561,1,0,0
32010,2,3,2
33420,4,4,4
19153,4,4,4
31094,0,0,0
6233,0,0,0
5466,4,4,2
38798,4,4,4
20079,1,2,0
30101,0,0,0
11464,0,2,1
39467,4,4,4
22847,4,4,3
28882,4,4,2
27376,0,4,2
21077,3,4,3
347,4,0,0
18607,4,4,4
29649,4,3,1
398,4,4,4
7522,3,4,4
11815,3,4,3
25530,3,4,3
7380,2,3,3
22693,0,0,0
30599,2,2,0
2613,3,0,1
18345,2,0,0
29424,3,2,0
180,0,0,0
14131,3,2,2
20728,0,0,0
17702,1,2,0
2489,4,0,0
1738,2,0,0
28991,2,1,1
4029,0,2,2
9601,4,2,2
13370,0,0,0
7010,0,0,0
35093,4,2,3
26966,4,3,2
28884,4,3,2
2846,0,0,0
37155,4,4,4
24223,0,1,1
37021,3,2,3
10612,4,4,4
30221,4,4,2
30577,4,4,3
12863,4,4,3
15589,4,4,3
29360,3,1,1
1254,3,2,2
2522,0,0,0
22677,4,4,3
22104,1,3,2
4473,4,4,4
21705,4,4,4
16087,2,4,2
8426,0,0,0
38928,1,0,0
31268,4,4,3
30361,0,0,0
5364,3,4,3
35524,4,4,2
7308,3,4,4
1773,1,0,0
3245,3,3,2
3149,1,0,2
30546,0,1,0
1912,4,2,1
37924,4,0,0
176,2,2,2
33015,4,4,4
26254,4,4,0
32124,3,3,3
16277,2,2,2
10391,4,3,3
34461,2,0,0
6069,0,0,0
24011,0,0,0
5438,4,4,3
38639,0,3,2
31185,4,4,4
14568,0,0,0
34680,4,4,4
32172,4,4,3
14205,2,3,2
4353,2,2,0
25900,2,3,3
11003,4,4,3
36335,1,0,1
15037,2,1,1
21238,0,0,0
7872,4,4,3
29293,4,4,2
35981,4,4,4
19107,4,4,4
28431,0,2,0
21212,1,3,1
19436,2,3,0
1656,4,4,4
18150,0,0,0
39342,4,4,3
38110,3,3,4
39020,2,0,2
14199,1,2,3
16829,2,1,0
37038,4,3,3
24148,0,0,0
25874,4,4,4
4509,3,3,1
29310,4,3,0
24291,0,0,0
8454,1,0,0
26454,0,0,0
22606,0,3,3
13964,3,3,3
19512,0,2,1
11781,4,3,2
3013,4,4,4
13656,1,3,0
21438,3,3,2
2348,4,3,2
5698,1,4,3
6671,2,2,1
23336,3,4,3
35943,4,3,3
7659,4,3,3
36419,4,4,4
32211,3,4,2
9856,3,4,2
34182,3,3,3
28328,2,2,0
16429,4,2,2
11461,1,2,0
22772,4,3,1
7605,1,3,4
38059,0,1,0
34822,3,0,0
1168,3,1,1
38432,4,4,0
2839,4,3,3
15079,4,4,2
22105,2,1,0
28870,4,4,4
4113,3,0,2
33659,3,4,3
9469,0,0,0
5463,2,0,3
5979,1,1,0
33779,3,4,4
32461,1,2,2
3390,0,2,0
25140,4,4,3
38271,1,1,0
14409,1,1,0
22929,0,0,0
29408,3,1,1
13836,4,3,3
5524,0,0,0
5007,4,4,3
7853,0,0,0
4086,2,2,1
2813,4,4,4
36606,2,1,2
19116,0,3,0
35132,0,1,0
22352,3,3,3
21446,4,3,1
28408,3,0,2
13080,0,0,0
27422,4,4,4
21536,4,4,4
19784,2,2,2
7109,2,3,2
27268,4,2,3
14346,2,0,2
2707,0,0,0
6631,2,2,1
13884,0,4,1
12872,4,3,2
26929,4,3,3
38549,3,4,2
26317,4,4,4
22409,4,2,2
11466,4,3,0
27702,4,3,3
7714,0,0,0
32829,4,4,3
3763,4,4,4
23580,4,4,3
23687,4,2,3
31656,1,2,2
6209,4,0,1
36175,4,2,4
22629,4,4,3
20338,4,4,4
30356,4,0,3
39517,0,0,3
33941,4,4,4
11468,1,1,0
20727,2,1,2
32995,3,4,3
23874,4,4,3
32227,3,4,4
30974,4,2,1
15561,4,4,4
39330,4,4,3
20846,4,4,4
35287,4,4,4
30193,1,0,1
30256,1,0,0
36674,0,0,0
9917,3,2,3
34037,2,3,1
35167,2,3,1
14781,4,2,2
17434,3,1,1
19193,3,3,2
14198,0,2,0
15845,2,0,0
23815,4,3,3
33350,4,4,4
21679,1,0,0
28284,4,0,2
18236,4,4,4
1960,0,0,2
2774,4,4,3
17786,1,0,0
19220,3,2,2
6311,2,2,2
24714,4,4,3
33169,2,0,1
9255,0,0,0
33445,2,0,0
17874,0,2,0
13360,3,4,4
28563,0,0,0
31658,0,0,0
30343,3,3,2
29563,4,2,2
25633,0,0,1
36762,2,2,1
7552,1,2,0
111,4,4,3
32856,3,1,1
10480,4,4,4
5874,2,2,2
25976,1,2,0
38899,3,4,3
30359,3,1,1
9541,4,3,3
21427,2,3,1
6539,0,0,0
6552,2,2,1
7236,0,0,0
2151,4,4,4
27182,0,0,0
38406,1,4,1
7759,4,4,3
2287,4,4,3
9190,4,4,3
14325,3,3,1
11168,0,3,2
22760,1,4,1
6568,4,4,3
281,0,4,3
7801,0,2,0
21837,0,0,0
8054,4,4,4
18092,0,2,0
36159,2,0,0
15049,0,0,0
24874,3,3,0
2932,4,4,4
32478,4,3,4
27131,1,0,0
5671,2,3,3
38611,0,0,0
32586,2,3,2
38846,0,0,0
15951,4,3,2
2706,0,0,0
7782,0,0,0
36319,1,2,0
34284,2,3,0
12498,4,4,4
20053,0,0,0
2432,0,0,0
29198,4,2,4
20048,4,3,4
29751,4,4,3
30563,0,0,0
20810,4,4,3
39188,0,0,1
34059,4,4,4
22637,3,4,3
11884,0,2,3
15784,3,4,2
2620,3,4,3
37301,1,4,3
7395,0,1,0
29284,3,2,2
33035,2,4,3
17377,2,4,3
9453,3,0,0
32157,2,2,4
11925,3,3,3
32605,0,1,1
18224,1,0,0
23153,0,0,0
13439,0,0,0
22798,3,3,1
34891,4,3,3
32148,0,0,0
31085,4,1,3
11490,4,4,3
11510,4,4,3
11734,3,0,2
865,3,4,3
15654,2,3,2
35663,4,0,2
24382,0,0,0
23770,2,3,3
23573,0,1,0
38466,4,4,4
30176,0,0,0
28647,4,3,2
22588,4,4,4
22427,4,4,4
18046,4,4,4
25244,4,4,3
32952,4,4,4
3557,4,2,2
1085,1,0,0
21686,3,4,1
38130,4,4,2
27068,0,0,0
36985,4,4,3
27568,3,4,4
26115,4,4,3
8119,4,2,2
1173,4,4,3
21889,4,4,3
17622,2,4,2
39420,3,4,4
17902,3,4,3
18417,1,0,0
38573,0,0,0
27440,4,4,4
30094,0,0,0
6469,3,3,2
19192,0,2,1
17746,4,3,3
1010,0,0,0
31339,3,2,2
22797,4,4,3
29481,0,0,0
2302,2,2,2
28005,4,0,2
20658,2,4,2
33832,4,4,4
25351,4,4,3
36013,2,2,2
17106,0,4,2
24404,1,0,0
8146,3,4,3
2491,4,4,2
29166,0,0,0
32413,3,4,2
28900,0,2,1
22210,3,4,1
27492,4,0,0
6330,3,4,3
3670,4,4,3
37742,1,4,1
23245,4,4,3
8667,4,4,4
34782,2,0,2
14108,4,1,2
20593,2,2,0
28448,2,4,3
18132,2,4,2
34584,2,2,1
38609,4,4,3
18707,0,0,0
38756,4,0,2
27940,3,2,2
33274,4,4,4
17939,0,0,0
7758,4,4,4
19151,4,4,3
5360,2,2,1
23428,4,4,4
17343,2,0,3
38123,4,0,2
5736,1,4,3
20618,2,2,2
13251,4,4,3
38280,4,3,2
29380,4,4,3
18421,4,4,4
19400,4,4,4
8564,2,2,1
34764,4,4,3
34966,0,0,0
24403,1,0,0
30548,4,1,0
8756,0,0,0
724,3,3,2
36496,2,4,2
21708,2,1,0
14478,0,0,0
10017,0,0,1
6882,3,4,4
6383,0,1,1
6115,0,0,0
26538,3,4,2
34491,3,4,2
39193,2,4,3
6745,1,0,0
24419,2,2,0
29118,1,1,0
39491,4,4,4
6653,0,0,0
355,0,0,0
13171,2,3,3
17556,0,2,2
19867,3,1,2
31433,4,1,0
32122,4,2,2
37329,4,4,4
34585,2,3,1
641,0,0,0
21914,2,0,0
39072,4,4,3
34993,3,0,0
39567,4,3,3
15977,3,2,2
5837,3,4,1
29995,3,4,2
24998,1,2,2
9723,2,3,2
5987,4,4,3
3817,2,1,2
14192,4,4,3
21926,2,2,2
2153,3,4,4
7512,1,1,0
15829,1,4,1
34309,1,1,1
12210,4,4,4
2083,3,2,2
21133,4,4,4
4546,0,3,1
6449,3,4,1
27230,4,4,3
17830,3,4,2
20302,0,2,1
31783,0,0,0
33914,4,3,2
27691,4,4,2
23957,0,4,1
35949,4,4,4
18485,4,4,4
20273,4,3,2
5572,4,4,3
33535,4,4,3
36447,4,1,1
19177,2,2,1
21193,2,2,2
3718,4,2,1
2805,0,0,0
7597,2,4,2
8393,2,4,3
20155,4,4,4
9248,2,4,3
1949,0,3,1
891,0,0,1
14470,3,0,2
24295,3,0,0
3467,1,0,2
31816,4,4,3
1005,2,0,0
16961,0,0,0
39003,4,4,3
24521,0,4,1
31686,3,4,4
36924,3,0,0
11518,3,2,1
32998,4,3,3
12864,4,4,4
2340,4,4,0
8493,2,2,1
16753,4,4,4
27241,0,0,0
25546,2,1,0
28804,3,4,1
26311,2,2,2
39595,4,4,3
7212,0,4,1
23940,4,4,3
213,0,0,0
15324,4,1,2
5,1,0,0
21747,4,4,4
16783,0,0,1
26330,1,2,1
34391,2,3,2
16261,1,3,1
24907,2,1,2
30200,3,2,3
25416,3,2,1
3952,4,4,2
6754,0,1,0
28839,0,1,0
26873,0,0,0
13337,4,4,2
30188,0,0,0
10458,4,4,4
2200,4,4,4
14304,4,4,4
21185,4,4,4
16266,1,1,0
17254,3,0,0
6566,1,3,0
29828,4,3,4
20675,0,0,0
32277,4,1,2
35563,4,3,3
32912,4,4,3
23523,2,3,3
3916,4,4,4
3517,4,4,3
13640,2,4,3
12904,2,0,0
20345,2,3,2
17402,3,2,2
2317,4,4,4
39432,3,2,1
2117,4,4,2
6156,0,0,0
27108,1,1,2
22996,4,4,3
38878,2,2,2
24938,2,3,0
30973,1,0,0
9557,2,4,1
29527,4,4,2
10858,2,3,1
35983,1,0,0
19,3,1,0
13584,4,4,4
5568,1,0,0
5386,2,4,3
18551,3,4,3
27807,0,4,2
16088,1,0,0
38338,3,3,0
31110,1,0,1
39202,2,3,3
25023,3,4,3
1470,2,3,2
36245,2,3,1
19165,4,4,4
7314,4,4,2
2303,4,4,2
34206,4,2,0
17768,4,4,3
1595,2,0,3
24746,4,3,3
36102,2,2,3
20329,2,4,2
4629,4,4,4
23022,4,2,1
13608,0,2,1
19484,2,2,2
17058,3,4,4
8540,2,2,1
36058,2,2,2
5779,0,0,0
25472,4,3,1
31313,4,4,4
2696,3,4,3
28806,3,2,2
16117,1,4,1
24976,0,0,0
39356,3,2,2
37905,4,4,4
6846,3,0,0
30966,2,3,2
31014,3,3,3
9943,2,0,0
38941,3,4,2
4761,4,3,4
27214,4,2,3
28301,1,1,0
5011,1,4,2
33859,2,0,3
24706,2,2,1
38476,2,3,3
17437,2,4,2
13696,4,3,3
3781,0,0,0
23161,2,1,2
31868,4,4,3
2494,4,4,2
13298,2,4,2
37925,3,2,2
3600,1,0,0
29786,2,0,0
11783,4,0,2
3497,2,4,4
4385,0,0,1
19741,4,4,3
3552,0,0,0
27039,1,1,2
2887,1,0,0
2506,3,4,0
13603,4,0,2
3745,0,2,1
16827,4,4,3
25315,0,2,2
32026,3,4,3
28764,4,4,4
24101,4,4,3
26111,4,4,4
8569,2,3,3
23122,4,3,3
2058,4,3,3
10514,2,3,2
24125,3,3,2
34351,2,4,3
13376,4,4,3
2987,4,4,2
22686,2,3,0
29479,4,2,1
21880,4,4,3
23226,3,4,4
9832,4,0,1
1978,3,0,3
4836,3,4,3
33488,4,2,2
35476,4,1,2
119,4,3,2
8580,3,3,3
35671,3,3,3
11866,1,0,0
13936,0,0,0
30177,1,4,1
31995,3,4,3
21310,0,0,0
28124,4,4,4
33140,4,4,3
7144,3,3,2
691,3,3,3
7482,2,3,0
6370,2,3,2
7438,2,2,1
13919,3,4,2
6426,0,2,1
25428,3,3,2
10239,3,4,2
12521,4,4,3
10713,1,2,0
29506,1,4,4
5726,4,4,4
1315,4,3,2
30022,4,2,2
23359,0,0,0
16488,3,3,3
8375,0,0,0
37952,1,3,0
15940,3,2,3
27262,4,4,3
12884,0,2,2
24004,0,0,0
35670,2,0,0
32416,4,4,3
33370,4,3,3
34818,4,3,4
5789,3,2,2
17120,0,3,2
33460,4,4,4
11154,2,2,0
8997,4,4,3
16214,4,4,3
3855,2,4,1
15008,4,4,4
30570,3,4,4
35650,1,3,2
26625,2,1,0
1120,1,2,2
4364,4,0,0
33366,4,4,4
9897,3,4,2
37953,2,1,2
6772,3,2,1
28105,0,0,0
29260,0,0,0
13775,4,4,4
32262,1,4,3
13354,2,2,0
34992,4,2,2
9443,4,4,4
28990,3,4,2
6697,0,0,0
30254,4,4,4
3851,3,4,0
20406,4,4,4
2449,4,4,3
20964,4,4,4
19276,4,4,4
25710,2,2,4
32591,4,4,3
12345,4,3,2
24550,4,4,4
37857,1,2,1
30423,3,1,3
6381,3,4,3
39757,4,0,2
16082,4,2,3
35275,4,4,4
13232,4,0,0
32442,3,4,2
16218,1,0,0
7195,0,0,0
14089,0,3,2
31754,0,1,0
9397,3,3,2
29733,3,4,4
26208,3,2,3
32629,2,2,0
5162,0,0,0
11227,1,1,2
30508,0,0,0
36405,4,4,4
39705,4,4,3
26029,0,0,0
22907,4,4,3
14256,4,3,2
1532,4,4,4
29300,1,0,1
38374,0,0,0
13201,2,0,0
22068,3,4,2
19627,0,3,0
9961,4,4,4
14332,4,4,4
17950,3,3,2
26519,0,0,0
16113,4,0,0
11247,1,4,1
3074,4,4,1
2896,3,4,3
16534,3,4,4
5209,2,2,0
1597,0,0,0
25440,0,1,0
20893,0,0,0
1922,1,3,2
25782,3,1,0
37442,2,2,1
37762,0,1,0
32701,0,0,0
1407,4,4,4
9330,3,1,2
20545,3,3,1
7933,4,1,2
13762,1,2,1
36080,2,3,0
10516,0,0,0
38197,3,4,3
30025,0,0,0
26137,3,0,1
7511,0,0,0
2442,2,0,2
18310,0,0,0
38600,2,2,2
29938,3,4,2
32682,0,0,0
21602,3,4,4
25534,0,0,0
6466,0,0,0
9973,3,2,0
27097,0,0,0
3974,3,0,0
14763,2,4,2
28498,0,2,0
13606,4,4,1
25095,3,2,2
16812,4,4,3
8160,0,0,0
6079,4,4,4
18120,4,4,4
38185,4,3,2
35803,0,0,0
17341,2,0,0
2424,4,2,2
28835,3,3,1
17765,0,2,0
7504,2,3,3
10521,3,4,3
14267,3,4,3
1074,4,4,3
33459,1,0,0
502,2,3,2
37189,0,1,0
27544,0,3,1
18712,4,2,3
17761,4,4,4
36262,4,4,3
17559,2,0,0
29922,4,0,0
34472,0,2,1
37771,4,3,3
4706,2,0,0
9342,2,4,3
13015,4,4,4
29130,2,1,1
5348,3,4,3
20828,1,2,1
39639,4,4,3
35480,3,3,2
24389,4,4,3
21812,1,2,0
13189,1,3,2
13019,3,0,0
30107,0,0,0
13389,0,4,4
34235,3,1,3
36768,2,4,3
27460,4,4,4
31357,2,3,1
24168,2,4,2
14732,4,4,2
25309,4,4,3
29070,4,4,3
16304,0,0,0
27803,4,0,0
27809,3,4,3
34341,4,4,4
5477,3,3,2
3193,0,2,3
460,0,0,2
35094,0,0,0
19717,0,0,0
22937,3,4,3
1336,4,1,0
13681,2,1,3
6408,1,1,0
22787,4,4,3
26034,2,3,1
12104,0,2,0
5587,0,1,0
16115,0,0,0
2399,0,3,0
21135,4,2,3
18968,4,2,2
4577,0,0,3
4650,4,4,4
18434,4,4,3
25761,3,2,3
3271,1,2,1
27152,4,4,3
33040,0,0,0
26651,2,4,4
9400,2,2,2
34605,4,4,3
28608,2,3,2
1810,4,3,3
33792,4,3,2
6463,3,4,2
15630,0,3,2
4359,4,2,3
21867,4,2,3
20691,0,0,1
2909,4,3,3
4679,0,0,0
3630,4,4,4
39689,0,0,0
20417,4,4,4
27645,4,3,2
34450,2,4,2
3198,4,0,3
16723,4,4,3
11115,0,0,0
28999,4,4,3
2232,1,0,0
34130,4,2,1
20224,0,1,0
11186,2,1,0
12361,0,1,0
22343,3,0,1
25810,0,0,0
2836,3,4,3
640,3,2,3
16179,4,4,3
36042,4,4,4
25502,0,0,0
2426,4,3,2
16413,4,3,2
1933,4,4,4
35919,4,4,2
26788,4,4,4
11241,4,2,2
37720,4,3,2
4851,1,3,2
4061,4,4,3
2634,2,1,3
20563,0,0,0
4887,1,2,1
14146,4,4,3
431,0,0,0
9422,0,0,1
29242,4,3,2
15808,0,2,2
30319,1,4,1
27703,0,3,3
1058,4,4,2
35950,4,4,3
26571,4,4,4
20800,4,4,4
1662,2,4,2
1910,3,0,2
14415,4,4,4
1210,2,4,0
11072,4,4,3
184,0,1,0
14730,4,4,3
6471,0,0,0
36722,0,0,0
4137,4,2,2
8700,4,4,4
11439,4,3,2
25589,4,4,1
21138,0,2,2
37354,4,4,3
3727,0,0,0
15671,3,2,3
16663,4,4,2
28233,3,2,2
19589,3,3,2
31828,3,4,3
17870,3,4,2
31635,4,1,2
36602,0,0,0
33082,3,3,2
23201,4,2,3
18360,0,3,1
37908,3,3,2
3748,4,4,3
25682,4,1,1
17108,3,4,2
13018,1,3,2
27265,3,2,1
7688,0,0,0
28237,4,0,0
17057,0,0,0
4622,1,2,3
8000,3,4,3
20460,3,0,0
27120,4,3,2
35257,0,0,0
10766,0,2,0
24744,0,0,0
27402,3,4,4
7284,0,1,0
16974,0,0,0
1291,2,0,0
5783,0,3,2
17469,3,3,3
8649,4,4,4
27232,2,0,1
22830,4,4,3
1827,0,2,1
3455,3,4,3
38950,2,2,3
12829,2,2,1
